method,dataset,split_id,repeat_id,seed,success,notes,dataset_root,split_file,num_nodes,num_edges,num_classes,train_count,val_count,test_count,graph_symmetrized,self_loops_added,features_normalized_for_propagation,graph_treated_as_undirected,tuning_runtime_sec,method_runtime_sec,total_runtime_sec,parameter_source,parameter_tuning_target_method,tuned_separately_for_this_method,is_distinct_method_variant,parent_method,val_acc,test_acc,mlp_hidden,mlp_layers,mlp_dropout,mlp_lr,mlp_weight_decay,mlp_epochs,a_values,selected_threshold_high,selected_weights,fraction_test_nodes_uncertain,fraction_test_nodes_changed_from_mlp,acc_test_confident_nodes,acc_test_uncertain_nodes,feature_knn_used,feature_knn_k,avg_runtime_overhead_over_mlp_sec,diagnostics_path
prop_only,actor,4,2,134102,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_4.npz,7600,53411,5,3648,2432,1520,True,False,True,True,83.27009807599825,1.0656627499847673,84.33576082598302,tuned_on_predictclass_then_reused,predictclass,True,True,,0.35074013157894735,0.3263157894736842,,,,,,,"[0.1502326525730398, -0.02370083100746251, 0.4864900979937047, 0.045955368095586924, 0.16959624350819394, 0.0009771063316366348, 0.4456308905063661, 1.2976615003706353]",,,,,,,,,,
selective_graph_correction,actor,4,2,134102,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_4.npz,7600,53411,5,3648,2432,1520,True,False,True,True,0.008679157996084541,0.6699311740230769,0.6786103320191614,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.34375,0.34210526315789475,,,,,,,,0.1,"{'b1': 1.2, 'b2': 0.5, 'b3': 0.0, 'b4': 0.4, 'b5': 0.2}",0.17039473684210527,0.029605263157894735,0.34892942109436953,0.3088803088803089,False,5,0.6786103320191614,logs/actor_selective_graph_correction_split4_rep2.json
mlp_only,actor,5,0,134200,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_5.npz,7600,53411,5,3648,2432,1520,True,False,True,True,1.9870453320036177,0.0002185339981224388,1.98726386600174,mlp_only_self_tuned,mlp_only,True,True,,0.3503289520740509,0.3440789580345154,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,actor,5,0,134200,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_5.npz,7600,53411,5,3648,2432,1520,True,False,True,True,77.03771944198525,0.9271739699761383,77.96489341196138,tuned_on_predictclass_then_reused,predictclass,True,True,,0.3277138157894737,0.32894736842105265,,,,,,,"[0.1473809567998437, -0.10118386258192247, 0.324218535119813, 0.0171942241093217, 0.19053780860362773, 0.00016307168016798103, 0.5140239243070017, 1.0449189272806536]",,,,,,,,,,
selective_graph_correction,actor,5,0,134200,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_5.npz,7600,53411,5,3648,2432,1520,True,False,True,True,0.008761262986809015,0.31829490698873997,0.327056169975549,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.3536184210526316,0.33881578947368424,,,,,,,,0.3,"{'b1': 1.0, 'b2': 0.4, 'b3': 0.0, 'b4': 0.9, 'b5': 0.5}",0.3092105263157895,0.06381578947368421,0.3742857142857143,0.25957446808510637,False,5,0.327056169975549,logs/actor_selective_graph_correction_split5_rep0.json
mlp_only,actor,5,1,134201,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_5.npz,7600,53411,5,3648,2432,1520,True,False,True,True,1.9445913959934842,0.00021468300838023424,1.9448060790018644,mlp_only_self_tuned,mlp_only,True,True,,0.34333881735801697,0.3611842095851898,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,actor,5,1,134201,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_5.npz,7600,53411,5,3648,2432,1520,True,False,True,True,78.89523535000626,0.8951327859831508,79.79036813598941,tuned_on_predictclass_then_reused,predictclass,True,True,,0.31085526315789475,0.31973684210526315,,,,,,,"[0.2500404019399054, -0.21082523141635767, 0.4308546861219337, 0.012659403214925258, 0.11075256671084495, 0.062088143159431744, 0.4884192652497865, 1.0474923987210136]",,,,,,,,,,
selective_graph_correction,actor,5,1,134201,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_5.npz,7600,53411,5,3648,2432,1520,True,False,True,True,0.007333564019063488,0.40538269400713034,0.4127162580261938,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.34662828947368424,0.35657894736842105,,,,,,,,0.25,"{'b1': 1.0, 'b2': 0.4, 'b3': 0.0, 'b4': 0.9, 'b5': 0.5}",0.27631578947368424,0.05921052631578947,0.3890909090909091,0.2714285714285714,False,5,0.4127162580261938,logs/actor_selective_graph_correction_split5_rep1.json
mlp_only,actor,5,2,134202,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_5.npz,7600,53411,5,3648,2432,1520,True,False,True,True,2.014692489989102,0.00019776099361479282,2.0148902509827167,mlp_only_self_tuned,mlp_only,True,True,,0.35485196113586426,0.3440789580345154,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,actor,5,2,134202,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_5.npz,7600,53411,5,3648,2432,1520,True,False,True,True,75.5447986460058,0.8800512700108811,76.42484991601668,tuned_on_predictclass_then_reused,predictclass,True,True,,0.3022203947368421,0.33092105263157895,,,,,,,"[0.49851227274788246, -0.22260365717196756, 0.4823769202582308, 0.01824509370783467, 0.0599924120038918, 0.0824574612022065, 0.4302223961552756, 1.4098939355068671]",,,,,,,,,,
selective_graph_correction,actor,5,2,134202,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_5.npz,7600,53411,5,3648,2432,1520,True,False,True,True,0.006926350994035602,0.3186476739938371,0.3255740249878727,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.35855263157894735,0.3414473684210526,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.6, 'b3': 0.0, 'b4': 0.5, 'b5': 0.3}",0.11118421052631579,0.02631578947368421,0.3515914137675796,0.2603550295857988,False,5,0.3255740249878727,logs/actor_selective_graph_correction_split5_rep2.json
mlp_only,actor,6,0,134300,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_6.npz,7600,53411,5,3648,2432,1520,True,False,True,True,2.057746004022192,0.00019579500076361,2.057941799022956,mlp_only_self_tuned,mlp_only,True,True,,0.34950658679008484,0.32960525155067444,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,actor,6,0,134300,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_6.npz,7600,53411,5,3648,2432,1520,True,False,True,True,75.27330369100673,0.9371371029992588,76.21044079400599,tuned_on_predictclass_then_reused,predictclass,True,True,,0.3190789473684211,0.29736842105263156,,,,,,,"[0.3877495321683624, -0.00399175365140797, 0.16755444193404445, 0.002074658111550276, 0.2919882543919106, 0.07818263588102342, 0.5633036737788217, 0.93447020967805]",,,,,,,,,,
selective_graph_correction,actor,6,0,134300,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_6.npz,7600,53411,5,3648,2432,1520,True,False,True,True,0.008025354996789247,0.43615882101585157,0.4441841760126408,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.35074013157894735,0.32763157894736844,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.9, 'b3': 0.0, 'b4': 0.3, 'b5': 0.2}",0.0861842105263158,0.018421052631578946,0.33981281497480204,0.1984732824427481,False,5,0.4441841760126408,logs/actor_selective_graph_correction_split6_rep0.json
mlp_only,actor,6,1,134301,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_6.npz,7600,53411,5,3648,2432,1520,True,False,True,True,2.033833527995739,0.00015060999430716038,2.0339841379900463,mlp_only_self_tuned,mlp_only,True,True,,0.3466282784938812,0.32697367668151855,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,actor,6,1,134301,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_6.npz,7600,53411,5,3648,2432,1520,True,False,True,True,75.5973635459959,0.9002583799883723,76.49762192598428,tuned_on_predictclass_then_reused,predictclass,True,True,,0.3256578947368421,0.30394736842105263,,,,,,,"[0.27440207946237066, -0.22372238696994257, 0.44771739017753115, 0.006344678145053739, 0.2459429192662838, 0.03907771629285326, 0.7057411648797811, 0.802425274387573]",,,,,,,,,,
selective_graph_correction,actor,6,1,134301,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_6.npz,7600,53411,5,3648,2432,1520,True,False,True,True,0.006647038011578843,0.3315591219870839,0.33820615999866277,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.34745065789473684,0.3256578947368421,,,,,,,,0.25,"{'b1': 1.0, 'b2': 0.4, 'b3': 0.0, 'b4': 0.9, 'b5': 0.5}",0.29605263157894735,0.06710526315789474,0.35514018691588783,0.25555555555555554,False,5,0.33820615999866277,logs/actor_selective_graph_correction_split6_rep1.json
mlp_only,actor,6,2,134302,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_6.npz,7600,53411,5,3648,2432,1520,True,False,True,True,1.9257515009958297,0.00015236300532706082,1.9259038640011568,mlp_only_self_tuned,mlp_only,True,True,,0.34703946113586426,0.3328947424888611,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,actor,6,2,134302,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_6.npz,7600,53411,5,3648,2432,1520,True,False,True,True,70.57488481598557,0.799441712006228,71.3743265279918,tuned_on_predictclass_then_reused,predictclass,True,True,,0.36554276315789475,0.34210526315789475,,,,,,,"[0.23310179503013045, -0.04213048477536907, 0.47863337731115263, 0.005727683049309318, 0.28575414399874366, 0.026473787827148654, 0.4538907297663008, 0.8332992995347589]",,,,,,,,,,
selective_graph_correction,actor,6,2,134302,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_6.npz,7600,53411,5,3648,2432,1520,True,False,True,True,0.0066529790055938065,0.3985726479731966,0.4052256269787904,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.3458059210526316,0.33223684210526316,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.9, 'b3': 0.0, 'b4': 0.3, 'b5': 0.2}",0.11513157894736842,0.015789473684210527,0.3464684014869889,0.22285714285714286,False,5,0.4052256269787904,logs/actor_selective_graph_correction_split6_rep2.json
mlp_only,actor,7,0,134400,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_7.npz,7600,53411,5,3648,2432,1520,True,False,True,True,1.9099701209925115,0.000164669007062912,1.9101347899995744,mlp_only_self_tuned,mlp_only,True,True,,0.3334704041481018,0.35855263471603394,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,actor,7,0,134400,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_7.npz,7600,53411,5,3648,2432,1520,True,False,True,True,72.45298356498824,0.8404597020125948,73.29344326700084,tuned_on_predictclass_then_reused,predictclass,True,True,,0.2956414473684211,0.30657894736842106,,,,,,,"[0.1924129304587076, -0.24754248853638272, 0.3327403663119415, 0.04567688794029129, 0.13017914845938816, 0.019219701161129657, 0.8507441204632326, 0.8365354380465372]",,,,,,,,,,
selective_graph_correction,actor,7,0,134400,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_7.npz,7600,53411,5,3648,2432,1520,True,False,True,True,0.006543359981151298,0.31371625800966285,0.32025961799081415,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.3363486842105263,0.35789473684210527,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.9, 'b3': 0.0, 'b4': 0.3, 'b5': 0.2}",0.10592105263157894,0.03289473684210526,0.3708609271523179,0.2484472049689441,False,5,0.32025961799081415,logs/actor_selective_graph_correction_split7_rep0.json
mlp_only,actor,7,1,134401,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_7.npz,7600,53411,5,3648,2432,1520,True,False,True,True,1.9415109769906849,0.0001533399918116629,1.9416643169824965,mlp_only_self_tuned,mlp_only,True,True,,0.3256579041481018,0.348026305437088,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,actor,7,1,134401,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_7.npz,7600,53411,5,3648,2432,1520,True,False,True,True,71.67315992899239,0.844682628987357,72.51784255797975,tuned_on_predictclass_then_reused,predictclass,True,True,,0.32319078947368424,0.3355263157894737,,,,,,,"[0.17779914025207572, -0.1367528044380722, 0.44950257516124126, 0.000609154207515783, 0.2829043101279035, 0.041293308292321945, 0.8366847114802277, 0.6352705285095747]",,,,,,,,,,
selective_graph_correction,actor,7,1,134401,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_7.npz,7600,53411,5,3648,2432,1520,True,False,True,True,0.006959349004318938,0.408349747012835,0.41530909601715393,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.33182565789473684,0.34342105263157896,,,,,,,,0.1,"{'b1': 1.0, 'b2': 0.4, 'b3': 0.0, 'b4': 0.9, 'b5': 0.5}",0.14473684210526316,0.053289473684210525,0.36538461538461536,0.21363636363636362,False,5,0.41530909601715393,logs/actor_selective_graph_correction_split7_rep1.json
mlp_only,actor,7,2,134402,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_7.npz,7600,53411,5,3648,2432,1520,True,False,True,True,1.9306625000026543,0.0001282170123886317,1.930790717015043,mlp_only_self_tuned,mlp_only,True,True,,0.33675986528396606,0.34276315569877625,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,actor,7,2,134402,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_7.npz,7600,53411,5,3648,2432,1520,True,False,True,True,77.04856609698618,0.88079514799756,77.92936124498374,tuned_on_predictclass_then_reused,predictclass,True,True,,0.31167763157894735,0.32302631578947366,,,,,,,"[0.3117658670328569, -0.17466276030567401, 0.4966143538911475, 0.05521528830957195, 0.2822890731297253, 0.09223606024954092, 0.7179957204834212, 1.2487533498310528]",,,,,,,,,,
selective_graph_correction,actor,7,2,134402,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_7.npz,7600,53411,5,3648,2432,1520,True,False,True,True,0.006991008995100856,0.3275588800024707,0.33454988899757154,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.3379934210526316,0.34078947368421053,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.9, 'b3': 0.0, 'b4': 0.3, 'b5': 0.2}",0.10921052631578948,0.02236842105263158,0.35081240768094535,0.25903614457831325,False,5,0.33454988899757154,logs/actor_selective_graph_correction_split7_rep2.json
mlp_only,actor,8,0,134500,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_8.npz,7600,53411,5,3648,2432,1520,True,False,True,True,1.9481544619775377,0.00015021901344880462,1.9483046809909865,mlp_only_self_tuned,mlp_only,True,True,,0.3318256437778473,0.3434210419654846,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,actor,8,0,134500,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_8.npz,7600,53411,5,3648,2432,1520,True,False,True,True,75.75769259998924,0.9095276610169094,76.66722026100615,tuned_on_predictclass_then_reused,predictclass,True,True,,0.31743421052631576,0.30197368421052634,,,,,,,"[0.3689658654630083, 0.019186343337909362, 0.47041516335137473, 0.3191698237322212, 0.01278246046485535, 0.06884962751972203, 0.5216403757140842, 0.6667346767017073]",,,,,,,,,,
selective_graph_correction,actor,8,0,134500,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_8.npz,7600,53411,5,3648,2432,1520,True,False,True,True,0.007007796986727044,0.41841463098535314,0.4254224279720802,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.33305921052631576,0.34078947368421053,,,,,,,,0.2,"{'b1': 1.0, 'b2': 0.4, 'b3': 0.0, 'b4': 0.9, 'b5': 0.5}",0.25,0.05526315789473684,0.36929824561403507,0.25526315789473686,False,5,0.4254224279720802,logs/actor_selective_graph_correction_split8_rep0.json
mlp_only,actor,8,1,134501,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_8.npz,7600,53411,5,3648,2432,1520,True,False,True,True,1.9330215789959766,0.00017926600412465632,1.9332008450001013,mlp_only_self_tuned,mlp_only,True,True,,0.3310032784938812,0.3348684310913086,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,actor,8,1,134501,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_8.npz,7600,53411,5,3648,2432,1520,True,False,True,True,73.19077588099753,0.8497720109880902,74.04054789198563,tuned_on_predictclass_then_reused,predictclass,True,True,,0.3013980263157895,0.29276315789473684,,,,,,,"[0.4700830158055047, -0.12009709395193602, 0.2805218241165689, 0.00848114191507443, 0.25311932506192797, 0.09158709718532397, 0.4012985598518449, 1.2037843429319706]",,,,,,,,,,
selective_graph_correction,actor,8,1,134501,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_8.npz,7600,53411,5,3648,2432,1520,True,False,True,True,0.006537395995110273,0.31416912301210687,0.32070651900721714,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.33223684210526316,0.3355263157894737,,,,,,,,0.1,"{'b1': 1.0, 'b2': 0.4, 'b3': 0.0, 'b4': 0.9, 'b5': 0.5}",0.175,0.06184210526315789,0.3524720893141946,0.2556390977443609,False,5,0.32070651900721714,logs/actor_selective_graph_correction_split8_rep1.json
mlp_only,actor,8,2,134502,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_8.npz,7600,53411,5,3648,2432,1520,True,False,True,True,1.970730529021239,0.00014250699314288795,1.9708730360143818,mlp_only_self_tuned,mlp_only,True,True,,0.33675986528396606,0.3375000059604645,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,actor,8,2,134502,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_8.npz,7600,53411,5,3648,2432,1520,True,False,True,True,74.55564758297987,0.9770185040251818,75.53266608700505,tuned_on_predictclass_then_reused,predictclass,True,True,,0.3190789473684211,0.3,,,,,,,"[0.29689689410513204, -0.10006756955896051, 0.43312109035433777, 0.07449550401067201, 0.07398994212253988, 0.03893890100675637, 0.7995519960709032, 0.7547444520602373]",,,,,,,,,,
selective_graph_correction,actor,8,2,134502,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_8.npz,7600,53411,5,3648,2432,1520,True,False,True,True,0.007770978001644835,0.4564408840087708,0.46421186201041564,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.34210526315789475,0.34078947368421053,,,,,,,,0.1,"{'b1': 1.0, 'b2': 0.6, 'b3': 0.0, 'b4': 0.5, 'b5': 0.3}",0.16842105263157894,0.034210526315789476,0.3512658227848101,0.2890625,False,5,0.46421186201041564,logs/actor_selective_graph_correction_split8_rep2.json
mlp_only,actor,9,0,134600,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_9.npz,7600,53411,5,3648,2432,1520,True,False,True,True,1.932264736999059,0.00013898301403969526,1.9324037200130988,mlp_only_self_tuned,mlp_only,True,True,,0.3334704041481018,0.34013158082962036,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,actor,9,0,134600,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_9.npz,7600,53411,5,3648,2432,1520,True,False,True,True,73.02598431898514,0.8257183900277596,73.8517027090129,tuned_on_predictclass_then_reused,predictclass,True,True,,0.35855263157894735,0.3605263157894737,,,,,,,"[0.26417815090160945, -0.03871362744356538, 0.38994965547657046, 0.001857905816513017, 0.1559336054860833, 0.025394809952948218, 0.8473649087015698, 0.8350420310111475]",,,,,,,,,,
selective_graph_correction,actor,9,0,134600,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_9.npz,7600,53411,5,3648,2432,1520,True,False,True,True,0.00672620499972254,0.3153518829785753,0.32207808797829784,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.33100328947368424,0.3414473684210526,,,,,,,,0.05,"{'b1': 1.2, 'b2': 0.5, 'b3': 0.0, 'b4': 0.4, 'b5': 0.2}",0.05592105263157895,0.021052631578947368,0.3456445993031359,0.27058823529411763,False,5,0.32207808797829784,logs/actor_selective_graph_correction_split9_rep0.json
mlp_only,actor,9,1,134601,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_9.npz,7600,53411,5,3648,2432,1520,True,False,True,True,1.9105119529995136,0.0001452839933335781,1.9106572369928472,mlp_only_self_tuned,mlp_only,True,True,,0.3388157784938812,0.34934210777282715,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,actor,9,1,134601,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_9.npz,7600,53411,5,3648,2432,1520,True,False,True,True,74.64874604798388,0.9003843660175335,75.54913041400141,tuned_on_predictclass_then_reused,predictclass,True,True,,0.3433388157894737,0.3526315789473684,,,,,,,"[0.19580692432872576, -0.0006556503619276621, 0.3314933800576504, 0.15966200633455546, 0.11291227402192494, 0.08478934786166509, 0.7055161526447644, 0.6839136125892523]",,,,,,,,,,
selective_graph_correction,actor,9,1,134601,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_9.npz,7600,53411,5,3648,2432,1520,True,False,True,True,0.007154150982387364,0.4175968229828868,0.42475097396527417,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.3392269736842105,0.3460526315789474,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.9, 'b3': 0.0, 'b4': 0.3, 'b5': 0.2}",0.06644736842105263,0.030263157894736843,0.3572938689217759,0.18811881188118812,False,5,0.42475097396527417,logs/actor_selective_graph_correction_split9_rep1.json
mlp_only,actor,9,2,134602,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_9.npz,7600,53411,5,3648,2432,1520,True,False,True,True,1.9198522270016838,0.0001491439761593938,1.9200013709778432,mlp_only_self_tuned,mlp_only,True,True,,0.3231907784938812,0.34210526943206787,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
