method,dataset,split_id,repeat_id,seed,success,notes,dataset_root,split_file,num_nodes,num_edges,num_classes,train_count,val_count,test_count,graph_symmetrized,self_loops_added,features_normalized_for_propagation,graph_treated_as_undirected,tuning_runtime_sec,method_runtime_sec,total_runtime_sec,parameter_source,parameter_tuning_target_method,tuned_separately_for_this_method,is_distinct_method_variant,parent_method,val_acc,test_acc,mlp_hidden,mlp_layers,mlp_dropout,mlp_lr,mlp_weight_decay,mlp_epochs,a_values,selected_threshold_high,selected_weights,fraction_test_nodes_uncertain,fraction_test_nodes_changed_from_mlp,acc_test_confident_nodes,acc_test_uncertain_nodes,feature_knn_used,feature_knn_k,avg_runtime_overhead_over_mlp_sec,diagnostics_path
prop_only,actor,9,2,134602,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_9.npz,7600,53411,5,3648,2432,1520,True,False,True,True,74.48515264299931,0.8766070419806056,75.36175968497992,tuned_on_predictclass_then_reused,predictclass,True,True,,0.34868421052631576,0.3506578947368421,,,,,,,"[0.22235280551364284, -0.04804952372005328, 0.4610085626983984, 0.07819238205411289, 0.2376223328266965, 0.05835387200787387, 0.4284701708297719, 0.926845788372555]",,,,,,,,,,
selective_graph_correction,actor,9,2,134602,True,,data/,/workspace/data/geom-gcn-splits-broad/film_split_0.6_0.2_9.npz,7600,53411,5,3648,2432,1520,True,False,True,True,0.00707550800871104,0.32052917598048225,0.3276046839891933,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.32195723684210525,0.34342105263157896,,,,,,,,0.1,"{'b1': 1.0, 'b2': 0.9, 'b3': 0.0, 'b4': 0.3, 'b5': 0.2}",0.1256578947368421,0.02236842105263158,0.3551542513167795,0.2617801047120419,False,5,0.3276046839891933,logs/actor_selective_graph_correction_split9_rep2.json
mlp_only,cornell,0,0,133700,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_0.npz,183,557,5,87,59,37,True,False,True,True,0.22170307600754313,9.432801743969321e-05,0.22179740402498282,mlp_only_self_tuned,mlp_only,True,True,,0.7627118825912476,0.7297297120094299,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,cornell,0,0,133700,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_0.npz,183,557,5,87,59,37,True,False,True,True,1.3335257139988244,0.015274103003321216,1.3487998170021456,tuned_on_predictclass_then_reused,predictclass,True,True,,0.559322033898305,0.5675675675675675,,,,,,,"[0.4143832444986512, -0.3410197966424288, 0.20018045393966072, 0.49561170090796686, 0.07381910834413528, 0.004911720327126435, 0.6965469298258444, 0.5319612881811973]",,,,,,,,,,
selective_graph_correction,cornell,0,0,133700,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_0.npz,183,557,5,87,59,37,True,False,True,True,0.0011510190088301897,0.005149089993210509,0.006300109002040699,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.7627118644067796,0.7297297297297297,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.6, 'b3': 0.0, 'b4': 0.5, 'b5': 0.3}",0.0,0.0,0.7297297297297297,,False,5,0.006300109002040699,logs/cornell_selective_graph_correction_split0_rep0.json
mlp_only,cornell,0,1,133701,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_0.npz,183,557,5,87,59,37,True,False,True,True,0.2184111750102602,7.214400102384388e-05,0.21848331901128404,mlp_only_self_tuned,mlp_only,True,True,,0.7796609997749329,0.7567567825317383,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,cornell,0,1,133701,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_0.npz,183,557,5,87,59,37,True,False,True,True,1.3227146250137594,0.015126512007554993,1.3378411370213144,tuned_on_predictclass_then_reused,predictclass,True,True,,0.5423728813559322,0.5675675675675675,,,,,,,"[0.1784247657817567, -0.2658456232843589, 0.433180894911519, 0.10118924350526087, 0.027442054414737006, 0.008803994515592573, 0.8928143301002966, 1.3813418337835184]",,,,,,,,,,
selective_graph_correction,cornell,0,1,133701,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_0.npz,183,557,5,87,59,37,True,False,True,True,0.0011302749917376786,0.0051056429801974446,0.006235917971935123,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.7627118644067796,0.7567567567567568,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.6, 'b3': 0.0, 'b4': 0.5, 'b5': 0.3}",0.0,0.0,0.7567567567567568,,False,5,0.006235917971935123,logs/cornell_selective_graph_correction_split0_rep1.json
mlp_only,cornell,0,2,133702,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_0.npz,183,557,5,87,59,37,True,False,True,True,0.21725091198459268,6.899502477608621e-05,0.21731990700936876,mlp_only_self_tuned,mlp_only,True,True,,0.7118644118309021,0.7567567825317383,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,cornell,0,2,133702,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_0.npz,183,557,5,87,59,37,True,False,True,True,1.3305379840021487,0.015225647017359734,1.3457636310195085,tuned_on_predictclass_then_reused,predictclass,True,True,,0.5254237288135594,0.5675675675675675,,,,,,,"[0.1781085939362435, -0.3018536811719357, 0.10838257461363437, 0.41429783623671723, 0.2195914390407042, 0.04878918638457477, 0.46437398509485, 0.566789327056618]",,,,,,,,,,
selective_graph_correction,cornell,0,2,133702,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_0.npz,183,557,5,87,59,37,True,False,True,True,0.0011657860013656318,0.005151072022272274,0.006316858023637906,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.7457627118644068,0.7837837837837838,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.6, 'b3': 0.0, 'b4': 0.5, 'b5': 0.3}",0.05405405405405406,0.05405405405405406,0.8,0.5,False,5,0.006316858023637906,logs/cornell_selective_graph_correction_split0_rep2.json
mlp_only,cornell,1,0,133800,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_1.npz,183,557,5,87,59,37,True,False,True,True,0.21869817600236274,7.01649987604469e-05,0.2187683410011232,mlp_only_self_tuned,mlp_only,True,True,,0.7796609997749329,0.8108108043670654,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,cornell,1,0,133800,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_1.npz,183,557,5,87,59,37,True,False,True,True,1.3489320439985022,0.015428179991431534,1.3643602239899337,tuned_on_predictclass_then_reused,predictclass,True,True,,0.5084745762711864,0.35135135135135137,,,,,,,"[0.0356193036673097, -0.2636491510502821, 0.164553589725617, 0.1164258024447859, 0.19014959819826174, 0.0708373903576772, 0.8592905894681686, 1.146624652545445]",,,,,,,,,,
selective_graph_correction,cornell,1,0,133800,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_1.npz,183,557,5,87,59,37,True,False,True,True,0.001149727002484724,0.005099782021716237,0.006249509024200961,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.7796610169491526,0.8108108108108109,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.6, 'b3': 0.0, 'b4': 0.5, 'b5': 0.3}",0.02702702702702703,0.0,0.8333333333333334,0.0,False,5,0.006249509024200961,logs/cornell_selective_graph_correction_split1_rep0.json
mlp_only,cornell,1,1,133801,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_1.npz,183,557,5,87,59,37,True,False,True,True,0.21761847799643874,6.608699914067984e-05,0.21768456499557942,mlp_only_self_tuned,mlp_only,True,True,,0.7118644118309021,0.7567567825317383,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,cornell,1,1,133801,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_1.npz,183,557,5,87,59,37,True,False,True,True,1.352281274012057,0.015500150999287143,1.3677814250113443,tuned_on_predictclass_then_reused,predictclass,True,True,,0.5084745762711864,0.40540540540540543,,,,,,,"[0.10337841611150556, -0.1758834549139885, 0.46689247311509846, 0.12598998291080266, 0.1431345932286419, 0.08229806425010938, 0.8559465226708377, 0.9996455886693002]",,,,,,,,,,
selective_graph_correction,cornell,1,1,133801,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_1.npz,183,557,5,87,59,37,True,False,True,True,0.0011967699974775314,0.00514321299851872,0.006339982995996252,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.6949152542372882,0.7567567567567568,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.6, 'b3': 0.0, 'b4': 0.5, 'b5': 0.3}",0.0,0.0,0.7567567567567568,,False,5,0.006339982995996252,logs/cornell_selective_graph_correction_split1_rep1.json
mlp_only,cornell,1,2,133802,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_1.npz,183,557,5,87,59,37,True,False,True,True,0.21857566499966197,7.759901927784085e-05,0.2186532640189398,mlp_only_self_tuned,mlp_only,True,True,,0.7457627058029175,0.7567567825317383,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,cornell,1,2,133802,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_1.npz,183,557,5,87,59,37,True,False,True,True,1.35408800499863,0.015462885989109054,1.369550890987739,tuned_on_predictclass_then_reused,predictclass,True,True,,0.4915254237288136,0.3783783783783784,,,,,,,"[0.02867835135281016, 0.005136114858801055, 0.3783027355520836, 0.1279645751125178, 0.02408797721285043, 0.040281709307383645, 0.8498403820354907, 0.9858598306835706]",,,,,,,,,,
selective_graph_correction,cornell,1,2,133802,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_1.npz,183,557,5,87,59,37,True,False,True,True,0.001138255000114441,0.0050920020148623735,0.006230257014976814,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.7288135593220338,0.7567567567567568,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.6, 'b3': 0.0, 'b4': 0.5, 'b5': 0.3}",0.02702702702702703,0.0,0.7777777777777778,0.0,False,5,0.006230257014976814,logs/cornell_selective_graph_correction_split1_rep2.json
mlp_only,cornell,2,0,133900,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_2.npz,183,557,5,87,59,37,True,False,True,True,0.21665922799729742,6.814501830376685e-05,0.2167273730156012,mlp_only_self_tuned,mlp_only,True,True,,0.7288135886192322,0.8108108043670654,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,cornell,2,0,133900,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_2.npz,183,557,5,87,59,37,True,False,True,True,1.3535510759975296,0.01650116400560364,1.3700522400031332,tuned_on_predictclass_then_reused,predictclass,True,True,,0.4406779661016949,0.5135135135135135,,,,,,,"[0.11648491723843651, -0.026739654546013236, 0.3311900169654757, 0.48723231428407987, 0.017688967911470444, 0.004188645259687452, 0.6362314392033925, 0.6622571319541074]",,,,,,,,,,
selective_graph_correction,cornell,2,0,133900,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_2.npz,183,557,5,87,59,37,True,False,True,True,0.0011379389907233417,0.005314887996064499,0.006452826986787841,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.7288135593220338,0.8108108108108109,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.6, 'b3': 0.0, 'b4': 0.5, 'b5': 0.3}",0.05405405405405406,0.0,0.8285714285714286,0.5,False,5,0.006452826986787841,logs/cornell_selective_graph_correction_split2_rep0.json
mlp_only,cornell,2,1,133901,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_2.npz,183,557,5,87,59,37,True,False,True,True,0.21977462698123418,6.533399573527277e-05,0.21983996097696945,mlp_only_self_tuned,mlp_only,True,True,,0.7118644118309021,0.7837837934494019,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,cornell,2,1,133901,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_2.npz,183,557,5,87,59,37,True,False,True,True,1.3334211219917051,0.015449603990418836,1.348870725982124,tuned_on_predictclass_then_reused,predictclass,True,True,,0.4406779661016949,0.43243243243243246,,,,,,,"[0.2287130104205553, -0.4518392706280582, 0.2767106630845494, 0.26339176731033703, 0.04620222363047586, 0.07401111166177679, 0.6036271946924473, 1.0651016372008324]",,,,,,,,,,
selective_graph_correction,cornell,2,1,133901,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_2.npz,183,557,5,87,59,37,True,False,True,True,0.0011386940022930503,0.0050855029840022326,0.006224196986295283,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.711864406779661,0.7837837837837838,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.6, 'b3': 0.0, 'b4': 0.5, 'b5': 0.3}",0.0,0.0,0.7837837837837838,,False,5,0.006224196986295283,logs/cornell_selective_graph_correction_split2_rep1.json
mlp_only,cornell,2,2,133902,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_2.npz,183,557,5,87,59,37,True,False,True,True,0.21473479800624773,6.37330231256783e-05,0.2147985310293734,mlp_only_self_tuned,mlp_only,True,True,,0.694915235042572,0.7837837934494019,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,cornell,2,2,133902,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_2.npz,183,557,5,87,59,37,True,False,True,True,1.3346978199842852,0.016645376017550007,1.3513431960018352,tuned_on_predictclass_then_reused,predictclass,True,True,,0.4576271186440678,0.5405405405405406,,,,,,,"[0.4556297500206275, -0.3927019076472339, 0.2006659469376375, 0.3642500733268752, 0.06697489429143148, 0.026864643283194014, 0.655602436597238, 1.3274104246550293]",,,,,,,,,,
selective_graph_correction,cornell,2,2,133902,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_2.npz,183,557,5,87,59,37,True,False,True,True,0.0012033929815515876,0.005325942009221762,0.00652933499077335,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.6779661016949152,0.7837837837837838,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.6, 'b3': 0.0, 'b4': 0.5, 'b5': 0.3}",0.0,0.0,0.7837837837837838,,False,5,0.00652933499077335,logs/cornell_selective_graph_correction_split2_rep2.json
mlp_only,cornell,3,0,134000,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_3.npz,183,557,5,87,59,37,True,False,True,True,0.21405958899413235,6.429498898796737e-05,0.21412388398312032,mlp_only_self_tuned,mlp_only,True,True,,0.6779661178588867,0.7297297120094299,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,cornell,3,0,134000,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_3.npz,183,557,5,87,59,37,True,False,True,True,1.3752683530037757,0.015425444988068193,1.390693797991844,tuned_on_predictclass_then_reused,predictclass,True,True,,0.4745762711864407,0.6216216216216216,,,,,,,"[0.19673403234603937, -0.42918930901958163, 0.17356191686355849, 0.1910126836418683, 0.12950937321872166, 0.07038652909978024, 0.7666907947676856, 0.9405106177805964]",,,,,,,,,,
selective_graph_correction,cornell,3,0,134000,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_3.npz,183,557,5,87,59,37,True,False,True,True,0.0011493600031826645,0.005086266988655552,0.006235626991838217,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.6610169491525424,0.7027027027027027,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.6, 'b3': 0.0, 'b4': 0.5, 'b5': 0.3}",0.02702702702702703,0.02702702702702703,0.7222222222222222,0.0,False,5,0.006235626991838217,logs/cornell_selective_graph_correction_split3_rep0.json
mlp_only,cornell,3,1,134001,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_3.npz,183,557,5,87,59,37,True,False,True,True,0.2136711950006429,6.771599873900414e-05,0.21373891099938191,mlp_only_self_tuned,mlp_only,True,True,,0.6440678238868713,0.7567567825317383,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,cornell,3,1,134001,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_3.npz,183,557,5,87,59,37,True,False,True,True,1.3344526439905167,0.015252412995323539,1.3497050569858402,tuned_on_predictclass_then_reused,predictclass,True,True,,0.4745762711864407,0.6216216216216216,,,,,,,"[0.07323533946195393, -0.23804095118646068, 0.2776769170858457, 0.18745085802432782, 0.0539199256860045, 0.03601994172720126, 0.4713637631015441, 0.838854290909672]",,,,,,,,,,
selective_graph_correction,cornell,3,1,134001,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_3.npz,183,557,5,87,59,37,True,False,True,True,0.0011837210040539503,0.005176847014809027,0.006360568018862978,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.6610169491525424,0.7297297297297297,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.4, 'b3': 0.0, 'b4': 0.9, 'b5': 0.5}",0.02702702702702703,0.02702702702702703,0.75,0.0,False,5,0.006360568018862978,logs/cornell_selective_graph_correction_split3_rep1.json
mlp_only,cornell,3,2,134002,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_3.npz,183,557,5,87,59,37,True,False,True,True,0.21404391500982456,0.0001083149982150644,0.21415223000803962,mlp_only_self_tuned,mlp_only,True,True,,0.6610169410705566,0.7297297120094299,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,cornell,3,2,134002,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_3.npz,183,557,5,87,59,37,True,False,True,True,1.3241366599977482,0.015262617991538718,1.339399277989287,tuned_on_predictclass_then_reused,predictclass,True,True,,0.4915254237288136,0.5405405405405406,,,,,,,"[0.2904412904976691, -0.11264807353533324, 0.44931712021857895, 0.1706465134848444, 0.044193281238079904, 0.07013248019163386, 0.7730482829625902, 0.6407424305406997]",,,,,,,,,,
selective_graph_correction,cornell,3,2,134002,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_3.npz,183,557,5,87,59,37,True,False,True,True,0.0011861020175274462,0.005126219999510795,0.006312322017038241,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.6610169491525424,0.7567567567567568,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.6, 'b3': 0.0, 'b4': 0.5, 'b5': 0.3}",0.02702702702702703,0.02702702702702703,0.75,1.0,False,5,0.006312322017038241,logs/cornell_selective_graph_correction_split3_rep2.json
mlp_only,cornell,4,0,134100,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_4.npz,183,557,5,87,59,37,True,False,True,True,0.21470082399901003,7.483700755983591e-05,0.21477566100656986,mlp_only_self_tuned,mlp_only,True,True,,0.7457627058029175,0.8108108043670654,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,cornell,4,0,134100,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_4.npz,183,557,5,87,59,37,True,False,True,True,1.3425667119736318,0.015309324022382498,1.3578760359960143,tuned_on_predictclass_then_reused,predictclass,True,True,,0.5254237288135594,0.5945945945945946,,,,,,,"[0.04481753783871678, -0.28340152274553815, 0.3491029734928774, 0.24169708618042435, 0.08789729235866746, 0.009244164257553622, 0.8410079509007402, 1.0781198152246634]",,,,,,,,,,
selective_graph_correction,cornell,4,0,134100,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_4.npz,183,557,5,87,59,37,True,False,True,True,0.0011737970053218305,0.00531682901782915,0.0064906260231509805,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.7457627118644068,0.8108108108108109,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.6, 'b3': 0.0, 'b4': 0.5, 'b5': 0.3}",0.02702702702702703,0.0,0.8055555555555556,1.0,False,5,0.0064906260231509805,logs/cornell_selective_graph_correction_split4_rep0.json
mlp_only,cornell,4,1,134101,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_4.npz,183,557,5,87,59,37,True,False,True,True,0.21855700502055697,6.786501035094261e-05,0.21862487003090791,mlp_only_self_tuned,mlp_only,True,True,,0.7457627058029175,0.7837837934494019,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,cornell,4,1,134101,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_4.npz,183,557,5,87,59,37,True,False,True,True,1.3611161159933545,0.015803934016730636,1.376920050010085,tuned_on_predictclass_then_reused,predictclass,True,True,,0.5423728813559322,0.5675675675675675,,,,,,,"[0.3460827631812473, -0.04081082013140258, 0.05829773089220519, 0.31479870878461075, 0.013412899761070018, 0.010928867737753057, 0.661258756708974, 1.0966204361905798]",,,,,,,,,,
selective_graph_correction,cornell,4,1,134101,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_4.npz,183,557,5,87,59,37,True,False,True,True,0.0011719480098690838,0.0051588120113592595,0.006330760021228343,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.7457627118644068,0.7567567567567568,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.6, 'b3': 0.0, 'b4': 0.5, 'b5': 0.3}",0.02702702702702703,0.02702702702702703,0.7777777777777778,0.0,False,5,0.006330760021228343,logs/cornell_selective_graph_correction_split4_rep1.json
mlp_only,cornell,4,2,134102,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_4.npz,183,557,5,87,59,37,True,False,True,True,0.21993213400128298,9.166999370791018e-05,0.22002380399499089,mlp_only_self_tuned,mlp_only,True,True,,0.694915235042572,0.7567567825317383,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,cornell,4,2,134102,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_4.npz,183,557,5,87,59,37,True,False,True,True,1.40444762801053,0.015451316983671859,1.4198989449942019,tuned_on_predictclass_then_reused,predictclass,True,True,,0.559322033898305,0.6216216216216216,,,,,,,"[0.23336257658972492, -0.4678026103956211, 0.49812903163827355, 0.29673606122338464, 0.22540374388638182, 0.08822912185420168, 0.8030723943955272, 0.5637825264042715]",,,,,,,,,,
