method,dataset,split_id,repeat_id,seed,success,notes,dataset_root,split_file,num_nodes,num_edges,num_classes,train_count,val_count,test_count,graph_symmetrized,self_loops_added,features_normalized_for_propagation,graph_treated_as_undirected,tuning_runtime_sec,method_runtime_sec,total_runtime_sec,parameter_source,parameter_tuning_target_method,tuned_separately_for_this_method,is_distinct_method_variant,parent_method,val_acc,test_acc,mlp_hidden,mlp_layers,mlp_dropout,mlp_lr,mlp_weight_decay,mlp_epochs,a_values,selected_threshold_high,selected_weights,fraction_test_nodes_uncertain,fraction_test_nodes_changed_from_mlp,acc_test_confident_nodes,acc_test_uncertain_nodes,feature_knn_used,feature_knn_k,avg_runtime_overhead_over_mlp_sec,diagnostics_path
selective_graph_correction,cornell,4,2,134102,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_4.npz,183,557,5,87,59,37,True,False,True,True,0.001174314005766064,0.0050737249839585274,0.006248038989724591,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.6779661016949152,0.7567567567567568,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.9, 'b3': 0.0, 'b4': 0.3, 'b5': 0.2}",0.02702702702702703,0.0,0.7777777777777778,0.0,False,5,0.006248038989724591,logs/cornell_selective_graph_correction_split4_rep2.json
mlp_only,cornell,5,0,134200,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_5.npz,183,557,5,87,59,37,True,False,True,True,0.22017572200275026,7.906099199317396e-05,0.22025478299474344,mlp_only_self_tuned,mlp_only,True,True,,0.7627118825912476,0.7027027010917664,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,cornell,5,0,134200,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_5.npz,183,557,5,87,59,37,True,False,True,True,1.4008012079866603,0.015493974002311006,1.4162951819889713,tuned_on_predictclass_then_reused,predictclass,True,True,,0.4576271186440678,0.5135135135135135,,,,,,,"[0.30895145363678694, -0.49159968061658926, 0.039858098933514274, 0.033685212298803335, 0.25074137890715625, 0.013130748935273351, 0.55636010835225, 0.5322100045784038]",,,,,,,,,,
selective_graph_correction,cornell,5,0,134200,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_5.npz,183,557,5,87,59,37,True,False,True,True,0.001185904984595254,0.0050761220045387745,0.0062620269891340286,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.7627118644067796,0.7027027027027027,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.6, 'b3': 0.0, 'b4': 0.5, 'b5': 0.3}",0.02702702702702703,0.0,0.7222222222222222,0.0,False,5,0.0062620269891340286,logs/cornell_selective_graph_correction_split5_rep0.json
mlp_only,cornell,5,1,134201,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_5.npz,183,557,5,87,59,37,True,False,True,True,0.21636187098920345,7.62919953558594e-05,0.2164381629845593,mlp_only_self_tuned,mlp_only,True,True,,0.7966101765632629,0.7027027010917664,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,cornell,5,1,134201,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_5.npz,183,557,5,87,59,37,True,False,True,True,1.4210119379858952,0.015625047992216423,1.4366369859781116,tuned_on_predictclass_then_reused,predictclass,True,True,,0.4576271186440678,0.5135135135135135,,,,,,,"[0.2500404019399054, -0.21082523141635767, 0.4308546861219337, 0.012659403214925258, 0.11075256671084495, 0.062088143159431744, 0.4884192652497865, 1.0474923987210136]",,,,,,,,,,
selective_graph_correction,cornell,5,1,134201,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_5.npz,183,557,5,87,59,37,True,False,True,True,0.001143486995715648,0.005225567962042987,0.006369054957758635,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.7966101694915254,0.6756756756756757,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.6, 'b3': 0.0, 'b4': 0.5, 'b5': 0.3}",0.05405405405405406,0.02702702702702703,0.6857142857142857,0.5,False,5,0.006369054957758635,logs/cornell_selective_graph_correction_split5_rep1.json
mlp_only,cornell,5,2,134202,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_5.npz,183,557,5,87,59,37,True,False,True,True,0.21625095000490546,9.181498899124563e-05,0.2163427649938967,mlp_only_self_tuned,mlp_only,True,True,,0.7627118825912476,0.6216216087341309,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,cornell,5,2,134202,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_5.npz,183,557,5,87,59,37,True,False,True,True,1.3453610010037664,0.01530919101787731,1.3606701920216437,tuned_on_predictclass_then_reused,predictclass,True,True,,0.4745762711864407,0.5675675675675675,,,,,,,"[0.05773265992742088, -0.46730348087667084, 0.4185717309377611, 0.18722167226764275, 0.18719876676558392, 0.013979036050444838, 0.5203241960378608, 0.717343386824058]",,,,,,,,,,
selective_graph_correction,cornell,5,2,134202,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_5.npz,183,557,5,87,59,37,True,False,True,True,0.0011617569834925234,0.005087103025289252,0.006248860008781776,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.7627118644067796,0.6756756756756757,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.6, 'b3': 0.0, 'b4': 0.5, 'b5': 0.3}",0.08108108108108109,0.05405405405405406,0.6764705882352942,0.6666666666666666,False,5,0.006248860008781776,logs/cornell_selective_graph_correction_split5_rep2.json
mlp_only,cornell,6,0,134300,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_6.npz,183,557,5,87,59,37,True,False,True,True,0.21675345397670753,6.967099034227431e-05,0.2168231249670498,mlp_only_self_tuned,mlp_only,True,True,,0.7627118825912476,0.6756756901741028,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,cornell,6,0,134300,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_6.npz,183,557,5,87,59,37,True,False,True,True,1.3177648469863925,0.014897964982083067,1.3326628119684756,tuned_on_predictclass_then_reused,predictclass,True,True,,0.4745762711864407,0.4864864864864865,,,,,,,"[0.47572088215700453, -0.132945305358724, 0.21290001899882166, 0.26631231072210965, 0.21366312530334505, 0.06208645350244313, 0.6117877821996124, 0.7416904264919872]",,,,,,,,,,
selective_graph_correction,cornell,6,0,134300,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_6.npz,183,557,5,87,59,37,True,False,True,True,0.0011887989821843803,0.005022208992158994,0.006211007974343374,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.7627118644067796,0.6756756756756757,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.6, 'b3': 0.0, 'b4': 0.5, 'b5': 0.3}",0.0,0.0,0.6756756756756757,,False,5,0.006211007974343374,logs/cornell_selective_graph_correction_split6_rep0.json
mlp_only,cornell,6,1,134301,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_6.npz,183,557,5,87,59,37,True,False,True,True,0.21299523301422596,6.834499072283506e-05,0.2130635780049488,mlp_only_self_tuned,mlp_only,True,True,,0.7796609997749329,0.6216216087341309,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,cornell,6,1,134301,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_6.npz,183,557,5,87,59,37,True,False,True,True,1.3553564939938951,0.015116052003577352,1.3704725459974725,tuned_on_predictclass_then_reused,predictclass,True,True,,0.4576271186440678,0.5405405405405406,,,,,,,"[0.30406501231284594, -0.3196914312280045, 0.29770327129393925, 0.46121074577663584, 0.16168318344621488, 0.07371236103268257, 0.6285006164747994, 1.0455906735971643]",,,,,,,,,,
selective_graph_correction,cornell,6,1,134301,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_6.npz,183,557,5,87,59,37,True,False,True,True,0.001126974995713681,0.005053696018876508,0.006180671014590189,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.7796610169491526,0.6216216216216216,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.6, 'b3': 0.0, 'b4': 0.5, 'b5': 0.3}",0.02702702702702703,0.0,0.6111111111111112,1.0,False,5,0.006180671014590189,logs/cornell_selective_graph_correction_split6_rep1.json
mlp_only,cornell,6,2,134302,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_6.npz,183,557,5,87,59,37,True,False,True,True,0.21780806500464678,6.844301242381334e-05,0.2178765080170706,mlp_only_self_tuned,mlp_only,True,True,,0.7627118825912476,0.6486486196517944,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,cornell,6,2,134302,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_6.npz,183,557,5,87,59,37,True,False,True,True,1.4013814020145219,0.015486325020901859,1.4168677270354237,tuned_on_predictclass_then_reused,predictclass,True,True,,0.423728813559322,0.4864864864864865,,,,,,,"[0.1496896485301435, 0.00157577351796645, 0.22812864817336836, 0.3421656735086357, 0.2390078417096309, 0.07820535869321088, 0.4879295232454615, 1.2854093122042447]",,,,,,,,,,
selective_graph_correction,cornell,6,2,134302,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_6.npz,183,557,5,87,59,37,True,False,True,True,0.001197336008772254,0.005109209974762052,0.006306545983534306,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.7627118644067796,0.6756756756756757,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.9, 'b3': 0.0, 'b4': 0.3, 'b5': 0.2}",0.08108108108108109,0.02702702702702703,0.6764705882352942,0.6666666666666666,False,5,0.006306545983534306,logs/cornell_selective_graph_correction_split6_rep2.json
mlp_only,cornell,7,0,134400,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_7.npz,183,557,5,87,59,37,True,False,True,True,0.2181861519929953,7.159498636610806e-05,0.2182577469793614,mlp_only_self_tuned,mlp_only,True,True,,0.7966101765632629,0.6756756901741028,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,cornell,7,0,134400,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_7.npz,183,557,5,87,59,37,True,False,True,True,1.361519546015188,0.016063617978943512,1.3775831639941316,tuned_on_predictclass_then_reused,predictclass,True,True,,0.4576271186440678,0.5945945945945946,,,,,,,"[0.06542511088424219, -0.44120818782366267, 0.3938016062597408, 0.4875052124270683, 0.08370083193438019, 0.05692916686016411, 0.8827927710836974, 0.5407316009217712]",,,,,,,,,,
selective_graph_correction,cornell,7,0,134400,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_7.npz,183,557,5,87,59,37,True,False,True,True,0.001173685013782233,0.005170405987882987,0.00634409100166522,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.7966101694915254,0.6756756756756757,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.6, 'b3': 0.0, 'b4': 0.5, 'b5': 0.3}",0.02702702702702703,0.0,0.6944444444444444,0.0,False,5,0.00634409100166522,logs/cornell_selective_graph_correction_split7_rep0.json
mlp_only,cornell,7,1,134401,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_7.npz,183,557,5,87,59,37,True,False,True,True,0.22405464501935057,7.522999658249319e-05,0.22412987501593307,mlp_only_self_tuned,mlp_only,True,True,,0.7627118825912476,0.7027027010917664,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,cornell,7,1,134401,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_7.npz,183,557,5,87,59,37,True,False,True,True,1.3885378649865743,0.01563392800744623,1.4041717929940205,tuned_on_predictclass_then_reused,predictclass,True,True,,0.5084745762711864,0.5675675675675675,,,,,,,"[0.15985046805325798, -0.18612031311398936, 0.4043652824897057, 0.41285080540498265, 0.2430603075523353, 0.04906786198241989, 0.5066735184069033, 0.9878862539875739]",,,,,,,,,,
selective_graph_correction,cornell,7,1,134401,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_7.npz,183,557,5,87,59,37,True,False,True,True,0.0011836890189442784,0.0054221229802351445,0.006605811999179423,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.7627118644067796,0.6486486486486487,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.6, 'b3': 0.0, 'b4': 0.5, 'b5': 0.3}",0.05405405405405406,0.05405405405405406,0.6857142857142857,0.0,False,5,0.006605811999179423,logs/cornell_selective_graph_correction_split7_rep1.json
mlp_only,cornell,7,2,134402,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_7.npz,183,557,5,87,59,37,True,False,True,True,0.2189702779869549,7.943500531837344e-05,0.21904971299227327,mlp_only_self_tuned,mlp_only,True,True,,0.7796609997749329,0.7297297120094299,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,cornell,7,2,134402,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_7.npz,183,557,5,87,59,37,True,False,True,True,1.452081837982405,0.01736968499608338,1.4694515229784884,tuned_on_predictclass_then_reused,predictclass,True,True,,0.5084745762711864,0.5405405405405406,,,,,,,"[0.18042236687408403, -0.23901009862529632, 0.36091284652194616, 0.13631602106988633, 0.03095983584241666, 0.08612139017018404, 0.73945088341031, 1.1655687398037797]",,,,,,,,,,
selective_graph_correction,cornell,7,2,134402,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_7.npz,183,557,5,87,59,37,True,False,True,True,0.001391413010424003,0.006115078984294087,0.00750649199471809,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.7796610169491526,0.7297297297297297,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.6, 'b3': 0.0, 'b4': 0.5, 'b5': 0.3}",0.0,0.0,0.7297297297297297,,False,5,0.00750649199471809,logs/cornell_selective_graph_correction_split7_rep2.json
mlp_only,cornell,8,0,134500,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_8.npz,183,557,5,87,59,37,True,False,True,True,0.236478744976921,8.849299047142267e-05,0.23656723796739243,mlp_only_self_tuned,mlp_only,True,True,,0.7457627058029175,0.7837837934494019,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,cornell,8,0,134500,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_8.npz,183,557,5,87,59,37,True,False,True,True,1.5619371139910072,0.01799335499526933,1.5799304689862765,tuned_on_predictclass_then_reused,predictclass,True,True,,0.559322033898305,0.35135135135135137,,,,,,,"[0.49562040083368203, -0.20887997863400487, 0.10890359255267656, 0.4956450976751687, 0.13137902570539378, 0.05138345585599108, 0.8514410254437442, 1.3512856340010757]",,,,,,,,,,
selective_graph_correction,cornell,8,0,134500,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_8.npz,183,557,5,87,59,37,True,False,True,True,0.001255807001143694,0.00553617300465703,0.006791980005800724,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.7457627118644068,0.7567567567567568,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.6, 'b3': 0.0, 'b4': 0.5, 'b5': 0.3}",0.02702702702702703,0.02702702702702703,0.7777777777777778,0.0,False,5,0.006791980005800724,logs/cornell_selective_graph_correction_split8_rep0.json
mlp_only,cornell,8,1,134501,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_8.npz,183,557,5,87,59,37,True,False,True,True,0.23577493499033153,9.985800716094673e-05,0.23587479299749248,mlp_only_self_tuned,mlp_only,True,True,,0.8135592937469482,0.7567567825317383,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,cornell,8,1,134501,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_8.npz,183,557,5,87,59,37,True,False,True,True,1.4395585230085999,0.015877945988904685,1.4554364689975046,tuned_on_predictclass_then_reused,predictclass,True,True,,0.5932203389830508,0.32432432432432434,,,,,,,"[0.08749918879533175, -0.41717013370465067, 0.4831773349883051, 0.023709136685106103, 0.2343215350605384, 0.02268075078744849, 0.8963961896937818, 1.021356278060142]",,,,,,,,,,
selective_graph_correction,cornell,8,1,134501,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_8.npz,183,557,5,87,59,37,True,False,True,True,0.0012072639947291464,0.005296039977110922,0.006503303971840069,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.7966101694915254,0.7567567567567568,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.6, 'b3': 0.0, 'b4': 0.5, 'b5': 0.3}",0.05405405405405406,0.02702702702702703,0.8,0.0,False,5,0.006503303971840069,logs/cornell_selective_graph_correction_split8_rep1.json
mlp_only,cornell,8,2,134502,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_8.npz,183,557,5,87,59,37,True,False,True,True,0.22347604998503812,7.91469938121736e-05,0.2235551969788503,mlp_only_self_tuned,mlp_only,True,True,,0.7627118825912476,0.7297297120094299,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,cornell,8,2,134502,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_8.npz,183,557,5,87,59,37,True,False,True,True,1.4400695569929667,0.016259035997791216,1.456328592990758,tuned_on_predictclass_then_reused,predictclass,True,True,,0.559322033898305,0.35135135135135137,,,,,,,"[0.43937560730666525, -0.12453643210536952, 0.2657663429576971, 0.4663107254479884, 0.2897820092457106, 0.029856740200093913, 0.5392210473779966, 1.233179010737289]",,,,,,,,,,
selective_graph_correction,cornell,8,2,134502,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_8.npz,183,557,5,87,59,37,True,False,True,True,0.0012081610038876534,0.005321331962477416,0.006529492966365069,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.7457627118644068,0.7027027027027027,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.6, 'b3': 0.0, 'b4': 0.5, 'b5': 0.3}",0.05405405405405406,0.02702702702702703,0.7142857142857143,0.5,False,5,0.006529492966365069,logs/cornell_selective_graph_correction_split8_rep2.json
mlp_only,cornell,9,0,134600,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_9.npz,183,557,5,87,59,37,True,False,True,True,0.22469729802105576,8.455599891021848e-05,0.22478185401996598,mlp_only_self_tuned,mlp_only,True,True,,0.7627118825912476,0.7297297120094299,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,cornell,9,0,134600,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_9.npz,183,557,5,87,59,37,True,False,True,True,1.4323678330110852,0.016591591003816575,1.4489594240149017,tuned_on_predictclass_then_reused,predictclass,True,True,,0.576271186440678,0.4594594594594595,,,,,,,"[0.22225172856988656, -0.3539115808619324, 0.18385095739669904, 0.072467897270939, 0.10425473254163985, 0.06894841461912032, 0.4643333463593278, 0.6070613987323158]",,,,,,,,,,
selective_graph_correction,cornell,9,0,134600,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_9.npz,183,557,5,87,59,37,True,False,True,True,0.0011713300191331655,0.005298976990161464,0.006470307009294629,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.7627118644067796,0.7297297297297297,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.6, 'b3': 0.0, 'b4': 0.5, 'b5': 0.3}",0.05405405405405406,0.0,0.7714285714285715,0.0,False,5,0.006470307009294629,logs/cornell_selective_graph_correction_split9_rep0.json
mlp_only,cornell,9,1,134601,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_9.npz,183,557,5,87,59,37,True,False,True,True,0.21818592402269132,7.514501339755952e-05,0.21826106903608888,mlp_only_self_tuned,mlp_only,True,True,,0.7288135886192322,0.7027027010917664,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,cornell,9,1,134601,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_9.npz,183,557,5,87,59,37,True,False,True,True,1.4396978380100336,0.016462341998703778,1.4561601800087374,tuned_on_predictclass_then_reused,predictclass,True,True,,0.5423728813559322,0.4594594594594595,,,,,,,"[0.28166257092033736, -0.04656175369586246, 0.06667356371027122, 0.35694918954661065, 0.17120514602994139, 0.06600874561413904, 0.8255365466404343, 1.3516182462615332]",,,,,,,,,,
selective_graph_correction,cornell,9,1,134601,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_9.npz,183,557,5,87,59,37,True,False,True,True,0.0011575949902180582,0.005278728989651427,0.006436323979869485,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.7288135593220338,0.7027027027027027,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.6, 'b3': 0.0, 'b4': 0.5, 'b5': 0.3}",0.0,0.0,0.7027027027027027,,False,5,0.006436323979869485,logs/cornell_selective_graph_correction_split9_rep1.json
mlp_only,cornell,9,2,134602,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_9.npz,183,557,5,87,59,37,True,False,True,True,0.21799952801666223,7.509099668823183e-05,0.21807461901335046,mlp_only_self_tuned,mlp_only,True,True,,0.7457627058029175,0.7297297120094299,64,2,0.5,0.01,0.0005,200,,,,,,,,,,,
prop_only,cornell,9,2,134602,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_9.npz,183,557,5,87,59,37,True,False,True,True,1.4138987180194817,0.015306226996472105,1.4292049450159539,tuned_on_predictclass_then_reused,predictclass,True,True,,0.6101694915254238,0.4864864864864865,,,,,,,"[0.4433420113660722, -0.11923898660925591, 0.3097839240895729, 0.01843977731279095, 0.09059977296100258, 0.002035592967219535, 0.8843705632944314, 0.9831757018606325]",,,,,,,,,,
selective_graph_correction,cornell,9,2,134602,True,,data/,/workspace/data/geom-gcn-splits-broad/cornell_split_0.6_0.2_9.npz,183,557,5,87,59,37,True,False,True,True,0.0011488489981275052,0.005065420991741121,0.006214269989868626,validation_selected_threshold_and_weights,selective_graph_correction,True,True,mlp_only,0.7457627118644068,0.7297297297297297,,,,,,,,0.05,"{'b1': 1.0, 'b2': 0.6, 'b3': 0.0, 'b4': 0.5, 'b5': 0.3}",0.05405405405405406,0.0,0.7714285714285715,0.0,False,5,0.006214269989868626,logs/cornell_selective_graph_correction_split9_rep2.json
