dataset,split_id,seed,method,mlp_acc,test_acc,delta,n_helped,n_hurt,precision,frac_corrected
cora,0,133700,SGC_V1,0.6901408450704225,0.7203219315895373,0.030181086519114775,,,,0.2152917505030181
cora,0,133700,V2_MULTI,0.6901408450704225,0.7203219315895373,0.030181086519114775,,,,0.19718309859154928
cora,0,133700,FINAL_V3,0.6901408450704225,0.7183098591549296,0.028169014084507116,14,0,1.0,0.2515090543259557
cora,1,133800,SGC_V1,0.7303822937625755,0.7484909456740443,0.01810865191146882,,,,0.2052313883299799
cora,1,133800,V2_MULTI,0.7303822937625755,0.7484909456740443,0.01810865191146882,,,,0.1790744466800805
cora,1,133800,FINAL_V3,0.7303822937625755,0.7484909456740443,0.01810865191146882,13,4,0.7647058823529411,0.24748490945674045
cora,2,133900,SGC_V1,0.7424547283702213,0.7665995975855131,0.024144869215291798,,,,0.17303822937625754
cora,2,133900,V2_MULTI,0.7424547283702213,0.7665995975855131,0.024144869215291798,,,,0.15492957746478872
cora,2,133900,FINAL_V3,0.7424547283702213,0.7665995975855131,0.024144869215291798,13,1,0.9285714285714286,0.19114688128772636
cora,3,134000,SGC_V1,0.6981891348088531,0.7505030181086519,0.0523138832997988,,,,0.22736418511066397
cora,3,134000,V2_MULTI,0.6981891348088531,0.7464788732394366,0.048289738430583484,,,,0.19919517102615694
cora,3,134000,FINAL_V3,0.6981891348088531,0.7464788732394366,0.048289738430583484,24,0,1.0,0.23943661971830985
cora,4,134100,SGC_V1,0.7766599597585513,0.7867203219315896,0.010060362173038295,,,,0.19919517102615694
cora,4,134100,V2_MULTI,0.7766599597585513,0.7887323943661971,0.012072434607645843,,,,0.1750503018108652
cora,4,134100,FINAL_V3,0.7766599597585513,0.7907444668008048,0.014084507042253502,9,2,0.8181818181818182,0.24748490945674045
cora,5,134200,SGC_V1,0.7062374245472837,0.7364185110663984,0.030181086519114775,,,,0.19919517102615694
cora,5,134200,V2_MULTI,0.7062374245472837,0.738430583501006,0.03219315895372232,,,,0.16297786720321933
cora,5,134200,FINAL_V3,0.7062374245472837,0.7344064386317908,0.028169014084507116,15,1,0.9375,0.19919517102615694
cora,6,134300,SGC_V1,0.7002012072434608,0.7183098591549296,0.01810865191146882,,,,0.2414486921529175
cora,6,134300,V2_MULTI,0.7002012072434608,0.7183098591549296,0.01810865191146882,,,,0.18108651911468812
cora,6,134300,FINAL_V3,0.7002012072434608,0.7203219315895373,0.02012072434607648,10,0,1.0,0.26961770623742454
cora,7,134400,SGC_V1,0.6921529175050302,0.7303822937625755,0.0382293762575453,,,,0.2193158953722334
cora,7,134400,V2_MULTI,0.6921529175050302,0.7283702213279678,0.03621730382293764,,,,0.19718309859154928
cora,7,134400,FINAL_V3,0.6921529175050302,0.7263581488933601,0.03420523138832998,19,2,0.9047619047619048,0.22132796780684105
cora,8,134500,SGC_V1,0.6941649899396378,0.7424547283702213,0.048289738430583484,,,,0.33400402414486924
cora,8,134500,V2_MULTI,0.6941649899396378,0.738430583501006,0.044265593561368166,,,,0.30985915492957744
cora,8,134500,FINAL_V3,0.6941649899396378,0.7323943661971831,0.0382293762575453,21,2,0.9130434782608695,0.2716297786720322
cora,9,134600,SGC_V1,0.6961770623742455,0.7323943661971831,0.03621730382293764,,,,0.1750503018108652
cora,9,134600,V2_MULTI,0.6961770623742455,0.7263581488933601,0.030181086519114664,,,,0.13480885311871227
cora,9,134600,FINAL_V3,0.6961770623742455,0.7323943661971831,0.03621730382293764,19,1,0.95,0.22937625754527163
citeseer,0,133700,SGC_V1,0.6666666666666666,0.6861861861861862,0.01951951951951958,,,,0.21771771771771772
citeseer,0,133700,V2_MULTI,0.6666666666666666,0.6846846846846847,0.018018018018018056,,,,0.16666666666666666
citeseer,0,133700,FINAL_V3,0.6666666666666666,0.6816816816816816,0.01501501501501501,14,4,0.7777777777777778,0.2132132132132132
citeseer,1,133800,SGC_V1,0.6846846846846847,0.7102102102102102,0.02552552552552556,,,,0.2012012012012012
citeseer,1,133800,V2_MULTI,0.6846846846846847,0.7102102102102102,0.02552552552552556,,,,0.16216216216216217
citeseer,1,133800,FINAL_V3,0.6846846846846847,0.7102102102102102,0.02552552552552556,23,6,0.7931034482758621,0.22972972972972974
citeseer,2,133900,SGC_V1,0.6801801801801802,0.6981981981981982,0.018018018018017945,,,,0.11561561561561562
citeseer,2,133900,V2_MULTI,0.6801801801801802,0.6996996996996997,0.019519519519519468,,,,0.09759759759759759
citeseer,2,133900,FINAL_V3,0.6801801801801802,0.6996996996996997,0.019519519519519468,16,3,0.8421052631578947,0.10510510510510511
citeseer,3,134000,SGC_V1,0.6426426426426426,0.6891891891891891,0.04654654654654655,,,,0.3078078078078078
citeseer,3,134000,V2_MULTI,0.6426426426426426,0.6816816816816816,0.03903903903903905,,,,0.24024024024024024
citeseer,3,134000,FINAL_V3,0.6426426426426426,0.6891891891891891,0.04654654654654655,33,2,0.9428571428571428,0.22372372372372373
citeseer,4,134100,SGC_V1,0.6933962264150944,0.7358490566037735,0.04245283018867918,,,,0.29245283018867924
citeseer,4,134100,V2_MULTI,0.6933962264150944,0.7334905660377359,0.04009433962264153,,,,0.2665094339622642
citeseer,4,134100,FINAL_V3,0.6933962264150944,0.7334905660377359,0.04009433962264153,20,3,0.8695652173913043,0.21226415094339623
citeseer,5,134200,SGC_V1,0.6816037735849056,0.6910377358490566,0.009433962264150941,,,,0.3136792452830189
citeseer,5,134200,V2_MULTI,0.6816037735849056,0.6933962264150944,0.011792452830188704,,,,0.27122641509433965
citeseer,5,134200,FINAL_V3,0.6816037735849056,0.6933962264150944,0.011792452830188704,8,3,0.7272727272727273,0.2099056603773585
citeseer,6,134300,SGC_V1,0.6711711711711712,0.6966966966966966,0.02552552552552545,,,,0.1966966966966967
citeseer,6,134300,V2_MULTI,0.6711711711711712,0.6966966966966966,0.02552552552552545,,,,0.17717717717717718
citeseer,6,134300,FINAL_V3,0.6711711711711712,0.6951951951951952,0.024024024024024038,20,4,0.8333333333333334,0.1981981981981982
citeseer,7,134400,SGC_V1,0.6876876876876877,0.7057057057057057,0.018018018018017945,,,,0.18468468468468469
citeseer,7,134400,V2_MULTI,0.6876876876876877,0.7042042042042042,0.016516516516516422,,,,0.16066066066066065
citeseer,7,134400,FINAL_V3,0.6876876876876877,0.7042042042042042,0.016516516516516422,16,5,0.7619047619047619,0.2072072072072072
citeseer,8,134500,SGC_V1,0.6756756756756757,0.7072072072072072,0.03153153153153154,,,,0.21621621621621623
citeseer,8,134500,V2_MULTI,0.6756756756756757,0.7072072072072072,0.03153153153153154,,,,0.18018018018018017
citeseer,8,134500,FINAL_V3,0.6756756756756757,0.7057057057057057,0.03003003003003002,26,6,0.8125,0.2222222222222222
citeseer,9,134600,SGC_V1,0.7132132132132132,0.7432432432432432,0.03003003003003002,,,,0.1831831831831832
citeseer,9,134600,V2_MULTI,0.7132132132132132,0.7432432432432432,0.03003003003003002,,,,0.15465465465465467
citeseer,9,134600,FINAL_V3,0.7132132132132132,0.7432432432432432,0.03003003003003002,23,3,0.8846153846153846,0.1831831831831832
pubmed,0,133700,SGC_V1,0.8676470588235294,0.8800709939148073,0.012423935091277816,,,,0.19852941176470587
pubmed,0,133700,V2_MULTI,0.8676470588235294,0.8795638945233266,0.01191683569979718,,,,0.17976673427991888
pubmed,0,133700,FINAL_V3,0.8676470588235294,0.8798174442190669,0.012170385395537497,87,39,0.6904761904761905,0.23782961460446247
pubmed,1,133800,SGC_V1,0.8742393509127789,0.8914807302231237,0.01724137931034475,,,,0.19447261663286003
pubmed,1,133800,V2_MULTI,0.8742393509127789,0.890973630831643,0.016734279918864114,,,,0.18711967545638944
pubmed,1,133800,FINAL_V3,0.8742393509127789,0.8914807302231237,0.01724137931034475,88,20,0.8148148148148148,0.23884381338742394
pubmed,2,133900,SGC_V1,0.8742393509127789,0.8861561866125761,0.01191683569979718,,,,0.20436105476673427
pubmed,2,133900,V2_MULTI,0.8742393509127789,0.8859026369168357,0.01166328600405675,,,,0.186105476673428
pubmed,2,133900,FINAL_V3,0.8742393509127789,0.8864097363083164,0.012170385395537497,82,34,0.7068965517241379,0.24239350912778904
pubmed,3,134000,SGC_V1,0.8714503042596349,0.8828600405679513,0.011409736308316432,,,,0.18407707910750506
pubmed,3,134000,V2_MULTI,0.8714503042596349,0.8818458417849898,0.010395537525354936,,,,0.1658215010141988
pubmed,3,134000,FINAL_V3,0.8714503042596349,0.8828600405679513,0.011409736308316432,79,34,0.6991150442477876,0.22996957403651117
pubmed,4,134100,SGC_V1,0.8770283975659229,0.888184584178499,0.011156186612576113,,,,0.19371196754563894
pubmed,4,134100,V2_MULTI,0.8770283975659229,0.888184584178499,0.011156186612576113,,,,0.18585192697768763
pubmed,4,134100,FINAL_V3,0.8770283975659229,0.888184584178499,0.011156186612576113,78,34,0.6964285714285714,0.2309837728194726
pubmed,5,134200,SGC_V1,0.8734787018255578,0.8861561866125761,0.012677484787018356,,,,0.19751521298174443
pubmed,5,134200,V2_MULTI,0.8734787018255578,0.8861561866125761,0.012677484787018356,,,,0.19219066937119675
pubmed,5,134200,FINAL_V3,0.8734787018255578,0.8864097363083164,0.012931034482758674,91,40,0.6946564885496184,0.23301217038539554
pubmed,6,134300,SGC_V1,0.8638438133874239,0.880578093306288,0.016734279918864114,,,,0.19726166328600406
pubmed,6,134300,V2_MULTI,0.8638438133874239,0.8798174442190669,0.01597363083164305,,,,0.1873732251521298
pubmed,6,134300,FINAL_V3,0.8638438133874239,0.880578093306288,0.016734279918864114,92,26,0.7796610169491526,0.24974645030425963
pubmed,7,134400,SGC_V1,0.8722109533468559,0.8833671399594321,0.011156186612576113,,,,0.20233265720081137
pubmed,7,134400,V2_MULTI,0.8722109533468559,0.8838742393509128,0.011663286004056861,,,,0.1919371196754564
pubmed,7,134400,FINAL_V3,0.8722109533468559,0.8838742393509128,0.011663286004056861,77,31,0.7129629629629629,0.2421399594320487
pubmed,8,134500,SGC_V1,0.8727180527383367,0.8820993914807302,0.009381338742393552,,,,0.1904158215010142
pubmed,8,134500,V2_MULTI,0.8727180527383367,0.8823529411764706,0.00963488843813387,,,,0.1810344827586207
pubmed,8,134500,FINAL_V3,0.8727180527383367,0.8820993914807302,0.009381338742393552,71,34,0.6761904761904762,0.2355476673427992
pubmed,9,134600,SGC_V1,0.8732251521298174,0.8874239350912779,0.014198782961460488,,,,0.20360040567951318
pubmed,9,134600,V2_MULTI,0.8732251521298174,0.8876774847870182,0.014452332657200806,,,,0.19244421906693712
pubmed,9,134600,FINAL_V3,0.8732251521298174,0.8871703853955375,0.013945233265720058,89,34,0.7235772357723578,0.25050709939148075
chameleon,0,133700,SGC_V1,0.4407894736842105,0.4407894736842105,0.0,,,,0.09210526315789473
chameleon,0,133700,V2_MULTI,0.4407894736842105,0.4407894736842105,0.0,,,,0.03728070175438596
chameleon,0,133700,FINAL_V3,0.4407894736842105,0.4407894736842105,0.0,1,1,0.5,0.2149122807017544
chameleon,1,133800,SGC_V1,0.4649122807017544,0.4692982456140351,0.004385964912280715,,,,0.021929824561403508
chameleon,1,133800,V2_MULTI,0.4649122807017544,0.46710526315789475,0.0021929824561403577,,,,0.015350877192982455
chameleon,1,133800,FINAL_V3,0.4649122807017544,0.4649122807017544,0.0,0,0,1.0,0.0043859649122807015
chameleon,2,133900,SGC_V1,0.45394736842105265,0.45394736842105265,0.0,,,,0.07017543859649122
chameleon,2,133900,V2_MULTI,0.45394736842105265,0.4517543859649123,-0.0021929824561403577,,,,0.03508771929824561
chameleon,2,133900,FINAL_V3,0.45394736842105265,0.45394736842105265,0.0,3,3,0.5,0.06359649122807018
chameleon,3,134000,SGC_V1,0.5109649122807017,0.5131578947368421,0.002192982456140413,,,,0.021929824561403508
chameleon,3,134000,V2_MULTI,0.5109649122807017,0.5153508771929824,0.004385964912280715,,,,0.017543859649122806
chameleon,3,134000,FINAL_V3,0.5109649122807017,0.5153508771929824,0.004385964912280715,2,0,1.0,0.021929824561403508
chameleon,4,134100,SGC_V1,0.4868421052631579,0.48903508771929827,0.0021929824561403577,,,,0.11403508771929824
chameleon,4,134100,V2_MULTI,0.4868421052631579,0.48903508771929827,0.0021929824561403577,,,,0.07017543859649122
chameleon,4,134100,FINAL_V3,0.4868421052631579,0.4824561403508772,-0.004385964912280715,0,2,0.0,0.04824561403508772
chameleon,5,134200,SGC_V1,0.4649122807017544,0.4649122807017544,0.0,,,,0.05701754385964912
chameleon,5,134200,V2_MULTI,0.4649122807017544,0.46710526315789475,0.0021929824561403577,,,,0.03289473684210526
chameleon,5,134200,FINAL_V3,0.4649122807017544,0.4649122807017544,0.0,1,1,0.5,0.04824561403508772
chameleon,6,134300,SGC_V1,0.4473684210526316,0.4473684210526316,0.0,,,,0.06798245614035088
chameleon,6,134300,V2_MULTI,0.4473684210526316,0.4451754385964912,-0.0021929824561403577,,,,0.03728070175438596
chameleon,6,134300,FINAL_V3,0.4473684210526316,0.4473684210526316,0.0,1,1,0.5,0.05263157894736842
chameleon,7,134400,SGC_V1,0.44298245614035087,0.4451754385964912,0.0021929824561403577,,,,0.05701754385964912
chameleon,7,134400,V2_MULTI,0.44298245614035087,0.4473684210526316,0.004385964912280715,,,,0.03508771929824561
chameleon,7,134400,FINAL_V3,0.44298245614035087,0.4451754385964912,0.0021929824561403577,2,1,0.6666666666666666,0.03070175438596491
chameleon,8,134500,SGC_V1,0.4868421052631579,0.4868421052631579,0.0,,,,0.019736842105263157
chameleon,8,134500,V2_MULTI,0.4868421052631579,0.48464912280701755,-0.0021929824561403577,,,,0.010964912280701754
chameleon,8,134500,FINAL_V3,0.4868421052631579,0.4868421052631579,0.0,0,0,0.0,0.015350877192982455
chameleon,9,134600,SGC_V1,0.43201754385964913,0.43640350877192985,0.004385964912280715,,,,0.10964912280701754
chameleon,9,134600,V2_MULTI,0.43201754385964913,0.4342105263157895,0.0021929824561403577,,,,0.05921052631578947
chameleon,9,134600,FINAL_V3,0.43201754385964913,0.43201754385964913,0.0,0,0,0.0,0.08333333333333333
texas,0,133700,SGC_V1,0.7567567567567568,0.7567567567567568,0.0,,,,0.05405405405405406
texas,0,133700,V2_MULTI,0.7567567567567568,0.7567567567567568,0.0,,,,0.05405405405405406
texas,0,133700,FINAL_V3,0.7567567567567568,0.7567567567567568,0.0,0,0,0.0,0.05405405405405406
texas,1,133800,SGC_V1,0.9459459459459459,0.972972972972973,0.027027027027027084,,,,0.02702702702702703
texas,1,133800,V2_MULTI,0.9459459459459459,0.972972972972973,0.027027027027027084,,,,0.02702702702702703
texas,1,133800,FINAL_V3,0.9459459459459459,0.972972972972973,0.027027027027027084,1,0,1.0,0.02702702702702703
texas,2,133900,SGC_V1,0.8378378378378378,0.8378378378378378,0.0,,,,0.0
texas,2,133900,V2_MULTI,0.8378378378378378,0.8378378378378378,0.0,,,,0.0
texas,2,133900,FINAL_V3,0.8378378378378378,0.8378378378378378,0.0,0,0,1.0,0.0
texas,3,134000,SGC_V1,0.8108108108108109,0.8378378378378378,0.027027027027026973,,,,0.05405405405405406
texas,3,134000,V2_MULTI,0.8108108108108109,0.8378378378378378,0.027027027027026973,,,,0.05405405405405406
texas,3,134000,FINAL_V3,0.8108108108108109,0.8378378378378378,0.027027027027026973,1,0,1.0,0.05405405405405406
texas,4,134100,SGC_V1,0.7297297297297297,0.7027027027027027,-0.027027027027026973,,,,0.05405405405405406
texas,4,134100,V2_MULTI,0.7297297297297297,0.7297297297297297,0.0,,,,0.02702702702702703
texas,4,134100,FINAL_V3,0.7297297297297297,0.7297297297297297,0.0,0,0,0.0,0.02702702702702703
texas,5,134200,SGC_V1,0.7567567567567568,0.7297297297297297,-0.027027027027027084,,,,0.02702702702702703
texas,5,134200,V2_MULTI,0.7567567567567568,0.7297297297297297,-0.027027027027027084,,,,0.02702702702702703
texas,5,134200,FINAL_V3,0.7567567567567568,0.7297297297297297,-0.027027027027027084,0,1,0.0,0.02702702702702703
texas,6,134300,SGC_V1,0.8108108108108109,0.8108108108108109,0.0,,,,0.02702702702702703
texas,6,134300,V2_MULTI,0.8108108108108109,0.8108108108108109,0.0,,,,0.0
texas,6,134300,FINAL_V3,0.8108108108108109,0.8108108108108109,0.0,0,0,1.0,0.0
texas,7,134400,SGC_V1,0.7837837837837838,0.8108108108108109,0.027027027027027084,,,,0.02702702702702703
texas,7,134400,V2_MULTI,0.7837837837837838,0.7837837837837838,0.0,,,,0.0
texas,7,134400,FINAL_V3,0.7837837837837838,0.8108108108108109,0.027027027027027084,1,0,1.0,0.02702702702702703
texas,8,134500,SGC_V1,0.7297297297297297,0.7297297297297297,0.0,,,,0.0
texas,8,134500,V2_MULTI,0.7297297297297297,0.7297297297297297,0.0,,,,0.0
texas,8,134500,FINAL_V3,0.7297297297297297,0.7297297297297297,0.0,0,0,1.0,0.0
texas,9,134600,SGC_V1,0.8918918918918919,0.8648648648648649,-0.027027027027026973,,,,0.08108108108108109
texas,9,134600,V2_MULTI,0.8918918918918919,0.8918918918918919,0.0,,,,0.0
texas,9,134600,FINAL_V3,0.8918918918918919,0.8918918918918919,0.0,0,0,1.0,0.0
wisconsin,0,133700,SGC_V1,0.803921568627451,0.803921568627451,0.0,,,,0.0
wisconsin,0,133700,V2_MULTI,0.803921568627451,0.803921568627451,0.0,,,,0.0
wisconsin,0,133700,FINAL_V3,0.803921568627451,0.803921568627451,0.0,0,0,1.0,0.0
wisconsin,1,133800,SGC_V1,0.7843137254901961,0.7843137254901961,0.0,,,,0.0196078431372549
wisconsin,1,133800,V2_MULTI,0.7843137254901961,0.7843137254901961,0.0,,,,0.0196078431372549
wisconsin,1,133800,FINAL_V3,0.7843137254901961,0.7843137254901961,0.0,0,0,1.0,0.0196078431372549
wisconsin,2,133900,SGC_V1,0.803921568627451,0.803921568627451,0.0,,,,0.0392156862745098
wisconsin,2,133900,V2_MULTI,0.803921568627451,0.803921568627451,0.0,,,,0.0
wisconsin,2,133900,FINAL_V3,0.803921568627451,0.803921568627451,0.0,0,0,1.0,0.0
wisconsin,3,134000,SGC_V1,0.8823529411764706,0.8823529411764706,0.0,,,,0.0392156862745098
wisconsin,3,134000,V2_MULTI,0.8823529411764706,0.8823529411764706,0.0,,,,0.0196078431372549
wisconsin,3,134000,FINAL_V3,0.8823529411764706,0.8823529411764706,0.0,0,0,1.0,0.0196078431372549
wisconsin,4,134100,SGC_V1,0.8823529411764706,0.8823529411764706,0.0,,,,0.0196078431372549
wisconsin,4,134100,V2_MULTI,0.8823529411764706,0.8823529411764706,0.0,,,,0.0
wisconsin,4,134100,FINAL_V3,0.8823529411764706,0.8823529411764706,0.0,0,0,0.0,0.0196078431372549
wisconsin,5,134200,SGC_V1,0.8431372549019608,0.8431372549019608,0.0,,,,0.09803921568627451
wisconsin,5,134200,V2_MULTI,0.8431372549019608,0.8431372549019608,0.0,,,,0.0784313725490196
wisconsin,5,134200,FINAL_V3,0.8431372549019608,0.8431372549019608,0.0,0,0,1.0,0.09803921568627451
wisconsin,6,134300,SGC_V1,0.8431372549019608,0.8431372549019608,0.0,,,,0.0
wisconsin,6,134300,V2_MULTI,0.8431372549019608,0.8431372549019608,0.0,,,,0.0
wisconsin,6,134300,FINAL_V3,0.8431372549019608,0.8431372549019608,0.0,0,0,1.0,0.0
wisconsin,7,134400,SGC_V1,0.803921568627451,0.8235294117647058,0.019607843137254832,,,,0.0196078431372549
wisconsin,7,134400,V2_MULTI,0.803921568627451,0.8235294117647058,0.019607843137254832,,,,0.0196078431372549
wisconsin,7,134400,FINAL_V3,0.803921568627451,0.8235294117647058,0.019607843137254832,1,0,1.0,0.0196078431372549
wisconsin,8,134500,SGC_V1,0.8627450980392157,0.8431372549019608,-0.019607843137254943,,,,0.0196078431372549
wisconsin,8,134500,V2_MULTI,0.8627450980392157,0.8627450980392157,0.0,,,,0.0
wisconsin,8,134500,FINAL_V3,0.8627450980392157,0.8627450980392157,0.0,0,0,1.0,0.0
wisconsin,9,134600,SGC_V1,0.9215686274509803,0.9215686274509803,0.0,,,,0.0
wisconsin,9,134600,V2_MULTI,0.9215686274509803,0.9215686274509803,0.0,,,,0.0
wisconsin,9,134600,FINAL_V3,0.9215686274509803,0.9215686274509803,0.0,0,0,1.0,0.0
