dataset,split_id,selected_tau,base_selected_rho,rho,delta_rho,test_acc,delta_vs_mlp,fraction_routed_to_correction
pubmed,7,0.92296,0.3,0.25,-0.05,0.8864097363083164,0.01343813387423931,0.24746450304259635
pubmed,7,0.92296,0.3,0.3,0.0,0.8866632860040567,0.013691683569979629,0.23859026369168357
pubmed,7,0.92296,0.3,0.35,0.05,0.8866632860040567,0.013691683569979629,0.23351926977687626
pubmed,7,0.92296,0.3,0.4,0.1,0.8803245436105477,0.007352941176470562,0.1810344827586207
pubmed,8,0.91458,0.3,0.19999999999999998,-0.1,0.882606490872211,0.014705882352941235,0.24112576064908722
pubmed,8,0.91458,0.3,0.25,-0.05,0.882606490872211,0.014705882352941235,0.23935091277890466
pubmed,8,0.91458,0.3,0.3,0.0,0.882606490872211,0.014705882352941235,0.2317444219066937
pubmed,8,0.91458,0.3,0.35,0.05,0.8818458417849898,0.013945233265720058,0.22667342799188642
pubmed,8,0.91458,0.3,0.4,0.1,0.8752535496957403,0.007352941176470562,0.17925963488843813
pubmed,9,0.92738,0.3,0.19999999999999998,-0.1,0.8869168356997972,0.011409736308316432,0.2682555780933063
pubmed,9,0.92738,0.3,0.25,-0.05,0.8869168356997972,0.011409736308316432,0.2657200811359026
pubmed,9,0.92738,0.3,0.3,0.0,0.8869168356997972,0.011409736308316432,0.25481744421906694
pubmed,9,0.92738,0.3,0.35,0.05,0.8866632860040567,0.011156186612576002,0.2492393509127789
pubmed,9,0.92738,0.3,0.4,0.1,0.8790567951318459,0.003549695740365122,0.19320486815415822
chameleon,0,0.56885,0.3,0.19999999999999998,-0.1,0.45614035087719296,0.0,0.39473684210526316
chameleon,0,0.56885,0.3,0.25,-0.05,0.45614035087719296,0.0,0.39473684210526316
chameleon,0,0.56885,0.3,0.3,0.0,0.45614035087719296,0.0,0.3815789473684211
chameleon,0,0.56885,0.3,0.35,0.05,0.45614035087719296,0.0,0.34649122807017546
chameleon,0,0.56885,0.3,0.4,0.1,0.45394736842105265,-0.002192982456140302,0.28289473684210525
chameleon,1,0.05,0.6,0.5,-0.1,0.4649122807017544,-0.0021929824561403577,0.015350877192982455
chameleon,1,0.05,0.6,0.5499999999999999,-0.05,0.4649122807017544,-0.0021929824561403577,0.013157894736842105
chameleon,1,0.05,0.6,0.6,0.0,0.46710526315789475,0.0,0.010964912280701754
chameleon,1,0.05,0.6,0.65,0.05,0.46710526315789475,0.0,0.006578947368421052
chameleon,1,0.05,0.6,0.7,0.1,0.46710526315789475,0.0,0.006578947368421052
chameleon,2,0.1,0.4,0.30000000000000004,-0.1,0.4517543859649123,0.004385964912280715,0.05921052631578947
chameleon,2,0.1,0.4,0.35000000000000003,-0.05,0.4517543859649123,0.004385964912280715,0.05701754385964912
chameleon,2,0.1,0.4,0.4,0.0,0.4517543859649123,0.004385964912280715,0.04824561403508772
chameleon,2,0.1,0.4,0.45,0.05,0.44956140350877194,0.0021929824561403577,0.02631578947368421
chameleon,2,0.1,0.4,0.5,0.1,0.44956140350877194,0.0021929824561403577,0.017543859649122806
chameleon,3,0.05,0.6,0.5,-0.1,0.5131578947368421,0.0,0.006578947368421052
chameleon,3,0.05,0.6,0.5499999999999999,-0.05,0.5131578947368421,0.0,0.006578947368421052
chameleon,3,0.05,0.6,0.6,0.0,0.5131578947368421,0.0,0.006578947368421052
chameleon,3,0.05,0.6,0.65,0.05,0.5131578947368421,0.0,0.006578947368421052
chameleon,3,0.05,0.6,0.7,0.1,0.5131578947368421,0.0,0.0043859649122807015
chameleon,4,0.3,0.3,0.19999999999999998,-0.1,0.4934210526315789,0.0,0.15350877192982457
chameleon,4,0.3,0.3,0.25,-0.05,0.4934210526315789,0.0,0.15350877192982457
chameleon,4,0.3,0.3,0.3,0.0,0.4934210526315789,0.0,0.14692982456140352
chameleon,4,0.3,0.3,0.35,0.05,0.4934210526315789,0.0,0.1337719298245614
chameleon,4,0.3,0.3,0.4,0.1,0.4956140350877193,0.0021929824561403577,0.10526315789473684
chameleon,5,0.1,0.3,0.19999999999999998,-0.1,0.45394736842105265,0.006578947368421073,0.05921052631578947
chameleon,5,0.1,0.3,0.25,-0.05,0.45394736842105265,0.006578947368421073,0.05921052631578947
chameleon,5,0.1,0.3,0.3,0.0,0.45394736842105265,0.006578947368421073,0.05701754385964912
chameleon,5,0.1,0.3,0.35,0.05,0.45614035087719296,0.008771929824561375,0.05482456140350877
chameleon,5,0.1,0.3,0.4,0.1,0.4517543859649123,0.004385964912280715,0.046052631578947366
chameleon,6,0.05,0.3,0.19999999999999998,-0.1,0.47368421052631576,0.0,0.03508771929824561
chameleon,6,0.05,0.3,0.25,-0.05,0.47368421052631576,0.0,0.03508771929824561
chameleon,6,0.05,0.3,0.3,0.0,0.47368421052631576,0.0,0.02850877192982456
chameleon,6,0.05,0.3,0.35,0.05,0.47368421052631576,0.0,0.02412280701754386
chameleon,6,0.05,0.3,0.4,0.1,0.47368421052631576,0.0,0.02412280701754386
chameleon,7,0.2,0.3,0.19999999999999998,-0.1,0.4824561403508772,-0.006578947368421073,0.21052631578947367
chameleon,7,0.2,0.3,0.25,-0.05,0.4824561403508772,-0.006578947368421073,0.20833333333333334
chameleon,7,0.2,0.3,0.3,0.0,0.4824561403508772,-0.006578947368421073,0.20614035087719298
chameleon,7,0.2,0.3,0.35,0.05,0.48464912280701755,-0.004385964912280715,0.17982456140350878
chameleon,7,0.2,0.3,0.4,0.1,0.48464912280701755,-0.004385964912280715,0.12719298245614036
chameleon,8,0.05,0.3,0.19999999999999998,-0.1,0.48464912280701755,-0.0021929824561403577,0.03728070175438596
chameleon,8,0.05,0.3,0.25,-0.05,0.48464912280701755,-0.0021929824561403577,0.03728070175438596
chameleon,8,0.05,0.3,0.3,0.0,0.48464912280701755,-0.0021929824561403577,0.03728070175438596
chameleon,8,0.05,0.3,0.35,0.05,0.48464912280701755,-0.0021929824561403577,0.03728070175438596
chameleon,8,0.05,0.3,0.4,0.1,0.48464912280701755,-0.0021929824561403577,0.03070175438596491
chameleon,9,0.1,0.3,0.19999999999999998,-0.1,0.47149122807017546,0.006578947368421073,0.046052631578947366
chameleon,9,0.1,0.3,0.25,-0.05,0.47149122807017546,0.006578947368421073,0.046052631578947366
chameleon,9,0.1,0.3,0.3,0.0,0.47149122807017546,0.006578947368421073,0.041666666666666664
chameleon,9,0.1,0.3,0.35,0.05,0.4692982456140351,0.004385964912280715,0.039473684210526314
chameleon,9,0.1,0.3,0.4,0.1,0.4692982456140351,0.004385964912280715,0.03508771929824561
texas,0,0.05,0.3,0.19999999999999998,-0.1,0.7567567567567568,0.0,0.05405405405405406
texas,0,0.05,0.3,0.25,-0.05,0.7567567567567568,0.0,0.05405405405405406
texas,0,0.05,0.3,0.3,0.0,0.7567567567567568,0.0,0.05405405405405406
texas,0,0.05,0.3,0.35,0.05,0.7567567567567568,0.0,0.02702702702702703
texas,0,0.05,0.3,0.4,0.1,0.7567567567567568,0.0,0.02702702702702703
texas,1,0.05,0.3,0.19999999999999998,-0.1,0.972972972972973,0.027027027027027084,0.02702702702702703
texas,1,0.05,0.3,0.25,-0.05,0.972972972972973,0.027027027027027084,0.02702702702702703
texas,1,0.05,0.3,0.3,0.0,0.972972972972973,0.027027027027027084,0.02702702702702703
texas,1,0.05,0.3,0.35,0.05,0.9459459459459459,0.0,0.0
texas,1,0.05,0.3,0.4,0.1,0.9459459459459459,0.0,0.0
texas,2,0.05,0.3,0.19999999999999998,-0.1,0.8378378378378378,0.0,0.0
texas,2,0.05,0.3,0.25,-0.05,0.8378378378378378,0.0,0.0
texas,2,0.05,0.3,0.3,0.0,0.8378378378378378,0.0,0.0
texas,2,0.05,0.3,0.35,0.05,0.8378378378378378,0.0,0.0
texas,2,0.05,0.3,0.4,0.1,0.8378378378378378,0.0,0.0
texas,3,0.05,0.3,0.19999999999999998,-0.1,0.8378378378378378,0.027027027027026973,0.05405405405405406
texas,3,0.05,0.3,0.25,-0.05,0.8378378378378378,0.027027027027026973,0.05405405405405406
texas,3,0.05,0.3,0.3,0.0,0.8378378378378378,0.027027027027026973,0.05405405405405406
texas,3,0.05,0.3,0.35,0.05,0.8378378378378378,0.027027027027026973,0.05405405405405406
texas,3,0.05,0.3,0.4,0.1,0.8108108108108109,0.0,0.02702702702702703
texas,4,0.05,0.3,0.19999999999999998,-0.1,0.7027027027027027,-0.027027027027026973,0.05405405405405406
texas,4,0.05,0.3,0.25,-0.05,0.7027027027027027,-0.027027027027026973,0.05405405405405406
texas,4,0.05,0.3,0.3,0.0,0.7297297297297297,0.0,0.02702702702702703
texas,4,0.05,0.3,0.35,0.05,0.7297297297297297,0.0,0.0
texas,4,0.05,0.3,0.4,0.1,0.7297297297297297,0.0,0.0
texas,5,0.05,0.3,0.19999999999999998,-0.1,0.7297297297297297,-0.027027027027027084,0.02702702702702703
texas,5,0.05,0.3,0.25,-0.05,0.7297297297297297,-0.027027027027027084,0.02702702702702703
texas,5,0.05,0.3,0.3,0.0,0.7297297297297297,-0.027027027027027084,0.02702702702702703
texas,5,0.05,0.3,0.35,0.05,0.7297297297297297,-0.027027027027027084,0.02702702702702703
texas,5,0.05,0.3,0.4,0.1,0.7297297297297297,-0.027027027027027084,0.02702702702702703
texas,6,0.05,0.4,0.30000000000000004,-0.1,0.8108108108108109,0.0,0.02702702702702703
texas,6,0.05,0.4,0.35000000000000003,-0.05,0.8108108108108109,0.0,0.0
texas,6,0.05,0.4,0.4,0.0,0.8108108108108109,0.0,0.0
texas,6,0.05,0.4,0.45,0.05,0.8108108108108109,0.0,0.0
texas,6,0.05,0.4,0.5,0.1,0.8108108108108109,0.0,0.0
texas,7,0.05,0.4,0.30000000000000004,-0.1,0.8108108108108109,0.027027027027027084,0.02702702702702703
texas,7,0.05,0.4,0.35000000000000003,-0.05,0.8108108108108109,0.027027027027027084,0.02702702702702703
texas,7,0.05,0.4,0.4,0.0,0.8108108108108109,0.027027027027027084,0.02702702702702703
texas,7,0.05,0.4,0.45,0.05,0.7837837837837838,0.0,0.0
texas,7,0.05,0.4,0.5,0.1,0.7837837837837838,0.0,0.0
texas,8,0.05,0.3,0.19999999999999998,-0.1,0.7297297297297297,0.0,0.0
texas,8,0.05,0.3,0.25,-0.05,0.7297297297297297,0.0,0.0
texas,8,0.05,0.3,0.3,0.0,0.7297297297297297,0.0,0.0
texas,8,0.05,0.3,0.35,0.05,0.7297297297297297,0.0,0.0
texas,8,0.05,0.3,0.4,0.1,0.7297297297297297,0.0,0.0
texas,9,0.05,0.6,0.5,-0.1,0.8918918918918919,0.0,0.0
texas,9,0.05,0.6,0.5499999999999999,-0.05,0.8918918918918919,0.0,0.0
texas,9,0.05,0.6,0.6,0.0,0.8918918918918919,0.0,0.0
texas,9,0.05,0.6,0.65,0.05,0.8918918918918919,0.0,0.0
texas,9,0.05,0.6,0.7,0.1,0.8918918918918919,0.0,0.0
wisconsin,0,0.05,0.3,0.19999999999999998,-0.1,0.803921568627451,0.0,0.0
wisconsin,0,0.05,0.3,0.25,-0.05,0.803921568627451,0.0,0.0
wisconsin,0,0.05,0.3,0.3,0.0,0.803921568627451,0.0,0.0
wisconsin,0,0.05,0.3,0.35,0.05,0.803921568627451,0.0,0.0
wisconsin,0,0.05,0.3,0.4,0.1,0.803921568627451,0.0,0.0
wisconsin,1,0.05,0.3,0.19999999999999998,-0.1,0.7843137254901961,0.0,0.0196078431372549
wisconsin,1,0.05,0.3,0.25,-0.05,0.7843137254901961,0.0,0.0196078431372549
wisconsin,1,0.05,0.3,0.3,0.0,0.7843137254901961,0.0,0.0196078431372549
wisconsin,1,0.05,0.3,0.35,0.05,0.7843137254901961,0.0,0.0196078431372549
wisconsin,1,0.05,0.3,0.4,0.1,0.7843137254901961,0.0,0.0196078431372549
wisconsin,2,0.05,0.3,0.19999999999999998,-0.1,0.803921568627451,0.0,0.0392156862745098
wisconsin,2,0.05,0.3,0.25,-0.05,0.803921568627451,0.0,0.0392156862745098
wisconsin,2,0.05,0.3,0.3,0.0,0.803921568627451,0.0,0.0
wisconsin,2,0.05,0.3,0.35,0.05,0.803921568627451,0.0,0.0
wisconsin,2,0.05,0.3,0.4,0.1,0.803921568627451,0.0,0.0
wisconsin,3,0.05,0.3,0.19999999999999998,-0.1,0.8823529411764706,0.0,0.0392156862745098
wisconsin,3,0.05,0.3,0.25,-0.05,0.8823529411764706,0.0,0.0392156862745098
wisconsin,3,0.05,0.3,0.3,0.0,0.8823529411764706,0.0,0.0196078431372549
wisconsin,3,0.05,0.3,0.35,0.05,0.8823529411764706,0.0,0.0196078431372549
wisconsin,3,0.05,0.3,0.4,0.1,0.8823529411764706,0.0,0.0196078431372549
wisconsin,4,0.05,0.4,0.30000000000000004,-0.1,0.8823529411764706,0.0,0.0196078431372549
wisconsin,4,0.05,0.4,0.35000000000000003,-0.05,0.8823529411764706,0.0,0.0196078431372549
wisconsin,4,0.05,0.4,0.4,0.0,0.8823529411764706,0.0,0.0196078431372549
wisconsin,4,0.05,0.4,0.45,0.05,0.8823529411764706,0.0,0.0
wisconsin,4,0.05,0.4,0.5,0.1,0.8823529411764706,0.0,0.0
wisconsin,5,0.05,0.3,0.19999999999999998,-0.1,0.8431372549019608,0.0,0.09803921568627451
wisconsin,5,0.05,0.3,0.25,-0.05,0.8431372549019608,0.0,0.09803921568627451
wisconsin,5,0.05,0.3,0.3,0.0,0.8431372549019608,0.0,0.09803921568627451
wisconsin,5,0.05,0.3,0.35,0.05,0.8431372549019608,0.0,0.058823529411764705
wisconsin,5,0.05,0.3,0.4,0.1,0.8431372549019608,0.0,0.058823529411764705
wisconsin,6,0.05,0.3,0.19999999999999998,-0.1,0.8431372549019608,0.0,0.0
wisconsin,6,0.05,0.3,0.25,-0.05,0.8431372549019608,0.0,0.0
wisconsin,6,0.05,0.3,0.3,0.0,0.8431372549019608,0.0,0.0
wisconsin,6,0.05,0.3,0.35,0.05,0.8431372549019608,0.0,0.0
wisconsin,6,0.05,0.3,0.4,0.1,0.8431372549019608,0.0,0.0
wisconsin,7,0.05,0.3,0.19999999999999998,-0.1,0.8235294117647058,0.019607843137254832,0.0196078431372549
wisconsin,7,0.05,0.3,0.25,-0.05,0.8235294117647058,0.019607843137254832,0.0196078431372549
wisconsin,7,0.05,0.3,0.3,0.0,0.8235294117647058,0.019607843137254832,0.0196078431372549
wisconsin,7,0.05,0.3,0.35,0.05,0.8235294117647058,0.019607843137254832,0.0196078431372549
wisconsin,7,0.05,0.3,0.4,0.1,0.803921568627451,0.0,0.0
wisconsin,8,0.05,0.3,0.19999999999999998,-0.1,0.8431372549019608,-0.019607843137254943,0.0196078431372549
wisconsin,8,0.05,0.3,0.25,-0.05,0.8431372549019608,-0.019607843137254943,0.0196078431372549
wisconsin,8,0.05,0.3,0.3,0.0,0.8627450980392157,0.0,0.0
wisconsin,8,0.05,0.3,0.35,0.05,0.8627450980392157,0.0,0.0
wisconsin,8,0.05,0.3,0.4,0.1,0.8627450980392157,0.0,0.0
wisconsin,9,0.05,0.3,0.19999999999999998,-0.1,0.9215686274509803,0.0,0.0
wisconsin,9,0.05,0.3,0.25,-0.05,0.9215686274509803,0.0,0.0
wisconsin,9,0.05,0.3,0.3,0.0,0.9215686274509803,0.0,0.0
wisconsin,9,0.05,0.3,0.35,0.05,0.9215686274509803,0.0,0.0
wisconsin,9,0.05,0.3,0.4,0.1,0.9215686274509803,0.0,0.0
