dataset,split_id,seed,homophily,num_nodes,avg_degree,num_classes,train_size,val_size,test_size,test_acc_mlp_base,method,test_acc,delta_over_mlp,test_acc_mlp,threshold,uncertain_frac,changed_frac,runtime_sec,percentile,reliability_threshold,frac_full_graph,frac_feat_only,mean_reliability
cora,0,1337,0.81,2708,3.9,7,1192,796,497,0.676056338028169,mlp_only,0.676056338028169,0.0,,,,,,,,,,
cora,0,1337,0.81,2708,3.9,7,1192,796,497,0.676056338028169,sgc_v1,0.7223340040241448,0.046277665995975825,0.676056338028169,0.593693,0.2535211267605634,0.060362173038229376,0.1616037219998816,,,,,
cora,0,1337,0.81,2708,3.9,7,1192,796,497,0.676056338028169,sgc_v2_reliability,0.7203219315895373,0.04426559356136828,0.676056338028169,0.593693,0.2535211267605634,,0.3261184170000888,nan,0.3,0.22334004024144868,0.030181086519114688,0.6344984675830101
cora,0,1337,0.81,2708,3.9,7,1192,796,497,0.676056338028169,sgc_v2_percentile,0.7243460764587525,0.048289738430583484,0.676056338028169,0.5936930552124977,0.2535211267605634,,0.29744898100011596,0.2,-1.0,0.2535211267605634,0.0,0.6344984675830101
cora,0,1337,0.81,2708,3.9,7,1192,796,497,0.676056338028169,sgc_v2_full,0.7203219315895373,0.04426559356136828,0.676056338028169,0.5936930552124977,0.2535211267605634,,0.3172034710000844,0.2,0.3,0.22334004024144868,0.030181086519114688,0.6344984675830101
cora,1,1338,0.81,2708,3.9,7,1192,796,497,0.7142857142857143,mlp_only,0.7142857142857143,0.0,,,,,,,,,,
cora,1,1338,0.81,2708,3.9,7,1192,796,497,0.7142857142857143,sgc_v1,0.7283702213279678,0.014084507042253502,0.7142857142857143,0.576114,0.17706237424547283,0.03219315895372234,0.1380716470000607,,,,,
cora,1,1338,0.81,2708,3.9,7,1192,796,497,0.7142857142857143,sgc_v2_reliability,0.7283702213279678,0.014084507042253502,0.7142857142857143,0.576114,0.17706237424547283,,0.30464094299998123,nan,0.3,0.15694164989939638,0.02012072434607646,0.6521344677849984
cora,1,1338,0.81,2708,3.9,7,1192,796,497,0.7142857142857143,sgc_v2_percentile,0.7263581488933601,0.012072434607645843,0.7142857142857143,0.5761143565177917,0.17706237424547283,,0.29944387600005484,0.2,-1.0,0.17706237424547283,0.0,0.6521344677849984
cora,1,1338,0.81,2708,3.9,7,1192,796,497,0.7142857142857143,sgc_v2_full,0.7283702213279678,0.014084507042253502,0.7142857142857143,0.5761143565177917,0.17706237424547283,,0.31537009700002727,0.2,0.3,0.15694164989939638,0.02012072434607646,0.6521344677849984
chameleon,0,1337,0.2305,2277,27.58,5,1092,729,456,0.4780701754385965,mlp_only,0.4780701754385965,0.0,,,,,,,,,,
chameleon,0,1337,0.2305,2277,27.58,5,1092,729,456,0.4780701754385965,sgc_v1,0.4758771929824561,-0.0021929824561403577,0.4780701754385965,0.05,0.03070175438596491,0.013157894736842105,0.44442272900005264,,,,,
chameleon,0,1337,0.2305,2277,27.58,5,1092,729,456,0.4780701754385965,sgc_v2_reliability,0.4758771929824561,-0.0021929824561403577,0.4780701754385965,0.05,0.03070175438596491,,0.6330396560001645,nan,0.6,0.0,0.03070175438596491,0.27368715804658816
chameleon,0,1337,0.2305,2277,27.58,5,1092,729,456,0.4780701754385965,sgc_v2_percentile,0.4780701754385965,0.0,0.4780701754385965,0.20714762210845944,0.11403508771929824,,0.6278885750000427,0.1,-1.0,0.11403508771929824,0.0,0.27368715804658816
chameleon,0,1337,0.2305,2277,27.58,5,1092,729,456,0.4780701754385965,sgc_v2_full,0.4758771929824561,-0.0021929824561403577,0.4780701754385965,0.20714762210845944,0.11403508771929824,,0.6451474980001421,0.1,0.5,0.008771929824561403,0.10526315789473684,0.27368715804658816
chameleon,1,1338,0.2305,2277,27.58,5,1092,729,456,0.4605263157894737,mlp_only,0.4605263157894737,0.0,,,,,,,,,,
chameleon,1,1338,0.2305,2277,27.58,5,1092,729,456,0.4605263157894737,sgc_v1,0.46271929824561403,0.0021929824561403577,0.4605263157894737,0.15,0.06140350877192982,0.017543859649122806,0.4476812189999464,,,,,
chameleon,1,1338,0.2305,2277,27.58,5,1092,729,456,0.4605263157894737,sgc_v2_reliability,0.4605263157894737,0.0,0.4605263157894737,0.25,0.12280701754385964,,0.6456205779999209,nan,0.4,0.03508771929824561,0.08771929824561403,0.28437778994752344
chameleon,1,1338,0.2305,2277,27.58,5,1092,729,456,0.4605263157894737,sgc_v2_percentile,0.4649122807017544,0.004385964912280715,0.4605263157894737,0.28429728746414185,0.13596491228070176,,0.6306151689999524,0.15,-1.0,0.13596491228070176,0.0,0.28437778994752344
chameleon,1,1338,0.2305,2277,27.58,5,1092,729,456,0.4605263157894737,sgc_v2_full,0.4605263157894737,0.0,0.4605263157894737,0.28429728746414185,0.13596491228070176,,0.6429829790000667,0.15,0.4,0.03728070175438596,0.09868421052631579,0.28437778994752344
texas,0,1337,0.0871,183,3.14,5,87,59,37,0.7297297297297297,mlp_only,0.7297297297297297,0.0,,,,,,,,,,
texas,0,1337,0.0871,183,3.14,5,87,59,37,0.7297297297297297,sgc_v1,0.7297297297297297,0.0,0.7297297297297297,0.05,0.0,0.0,0.010831515000063519,,,,,
texas,0,1337,0.0871,183,3.14,5,87,59,37,0.7297297297297297,sgc_v2_reliability,0.7297297297297297,0.0,0.7297297297297297,0.15,0.05405405405405406,,0.023301568000078987,nan,0.3,0.02702702702702703,0.02702702702702703,0.28695095766734885
texas,0,1337,0.0871,183,3.14,5,87,59,37,0.7297297297297297,sgc_v2_percentile,0.7297297297297297,0.0,0.7297297297297297,0.2616460740566254,0.1891891891891892,,0.023532368000019233,0.1,-1.0,0.1891891891891892,0.0,0.28695095766734885
texas,0,1337,0.0871,183,3.14,5,87,59,37,0.7297297297297297,sgc_v2_full,0.7297297297297297,0.0,0.7297297297297297,0.2616460740566254,0.1891891891891892,,0.02683751899996878,0.1,0.3,0.05405405405405406,0.13513513513513514,0.28695095766734885
texas,1,1338,0.0871,183,3.14,5,87,59,37,0.8108108108108109,mlp_only,0.8108108108108109,0.0,,,,,,,,,,
texas,1,1338,0.0871,183,3.14,5,87,59,37,0.8108108108108109,sgc_v1,0.8108108108108109,0.0,0.8108108108108109,0.05,0.02702702702702703,0.0,0.010754681999969762,,,,,
texas,1,1338,0.0871,183,3.14,5,87,59,37,0.8108108108108109,sgc_v2_reliability,0.8108108108108109,0.0,0.8108108108108109,0.05,0.02702702702702703,,0.023916354999983014,nan,0.3,0.02702702702702703,0.0,0.27892642570247395
texas,1,1338,0.0871,183,3.14,5,87,59,37,0.8108108108108109,sgc_v2_percentile,0.8108108108108109,0.0,0.8108108108108109,0.13499950468540192,0.08108108108108109,,0.02269348100003299,0.1,-1.0,0.08108108108108109,0.0,0.27892642570247395
texas,1,1338,0.0871,183,3.14,5,87,59,37,0.8108108108108109,sgc_v2_full,0.8378378378378378,0.027027027027026973,0.8108108108108109,0.13499950468540192,0.08108108108108109,,0.025156434999871635,0.1,0.6,0.0,0.08108108108108109,0.27892642570247395
